"","f.obj1","f.obj2"
"1",0.0206014437145645,0.0417204538225441
"2",0.00182215542685122,0.00183893094042419
"3",0.21676824204153,0.161958397646968
"4",0.0285498646899662,0.0325620289879948
"5",0.0825106337147118,0.158041279601262
"6",0.00457760031412984,0.00468210966016879
"7",0.0266468637113462,0.0426789906637411
"8",0.232569707591006,0.167072389052308
"9",0.0185780031883762,0.0164515146486727
"10",0.0229623340226177,0.0295263606280071
"11",0.002109606940612,0.0020738793418492
"12",0.0772915600941614,0.137214716397885
"13",0.0143641800317073,0.0523099377993376
"14",1.90324809319848e-05,1.90125228907978e-05
"15",0.0990478668539125,0.0460901915409933
"16",0.0131112882276949,0.0163571790760055
"17",0.372166105189492,0.108155907745175
"18",0.0346043260743765,0.0534118090664967
"19",0.00940166074078701,0.00937431128785848
"20",0.0516405752994088,0.0360804893025147
"21",0.134568429420895,0.0514298825064358
"22",0.0544339193148301,0.150208929357388
"23",0.074305290249957,0.0413327480517538
"24",0.208197967764164,0.0371405175336989
"25",0.139228413118407,0.198422316912113
"26",1.46868956872679e-05,1.46642983485261e-05
"27",0.0174252315925089,0.0393103020849114
"28",0.0120771062821773,0.0138280773668731
"29",0.157194160565169,0.434312211598682
"30",0.00633769544007103,0.00627291881017257
"31",0.0723324873368237,0.0512433307758949
"32",0.350575616862232,0.423269255712015
"33",0.0102645263901365,0.0110342939790064
"34",0.0099686265401431,0.000739356341406128
"35",0.487577435360301,0.224551548109012
"36",0.00156706617583089,0.00155018895907261
"37",0.037614156267461,0.0839477121751024
"38",0.129526500534015,0.101502501094582
"39",0.0365457480713381,0.101487587488299
"40",0.0404215744871865,0.132018818179347
"41",0.0021739283091092,0.0100930329922107
"42",0.0306473627582448,0.0800406053336269
"43",0.00645366673597329,0.0299345625123061
"44",0.0556325076390307,0.03648834460078
"45",0.00129947291685043,4.8130783134098e-05
"46",6.47162652345111e-06,6.46732098939083e-06
"47",0.0603021681331527,0.0186463962899631
"48",0.010916274373549,0.0114294503258247
"49",0.0102655203959539,0.00857148781492513
"50",0.0116539700992583,0.0338646169406011
"51",0.348139001015687,0.167691357713625
"52",0.0135360003908682,0.0153597229258316
"53",0.0111758402640367,0.0115841471528623
"54",0.00210695655185998,0.00211969120766523
"55",4.56211746668031e-05,4.5532754783144e-05
"56",0.00857348337188547,0.0226802813854435
"57",0.284357158763007,0.377973843203737
"58",0.444320122965309,0.437281655153488
"59",0.00135837255164121,0.00133435664090891
"60",8.7328165091287e-07,8.73189119247133e-07
"61",0.0118802629267623,0.0534999264830642
"62",0.136498980804589,0.0764574470655984
"63",0.529303848650056,0.260601650429527
"64",0.0138712418979168,0.0128508803821607
"65",0.0810113908928805,0.0374386608167296
"66",0.113215464357178,0.339262280671534
"67",0.0732274004551559,0.0106953240812096
"68",0.00470443887700125,0.00451997266786985
"69",0.00168257443587034,0.00166233714881005
"70",0.0795495956528839,0.0868616577140603
"71",0.04450568014514,0.101393659791706
"72",0.168144240952715,0.108464504444202
"73",0.00435263433466261,0.000229245415041137
"74",0.0213332301923435,0.0231627997173757
"75",0.0125999176968812,0.0140311715487087
"76",0.0207955375238863,0.00695029246839636
"77",0.281809525830132,0.0633746826513037
"78",0.0348021936419557,0.0173878322461824
"79",0.104967759798892,0.113105401182882
"80",0.212865093374833,0.0580827010705352
"81",0.000846326114072136,0.000842212819497893
"82",0.0432239486612721,0.125739005373524
"83",0.000566182971145564,0.000566851545050507
"84",0.0132273911578398,0.0128526169303034
"85",0.176722758304903,0.113723611388376
"86",0.646496006392732,0.30209664977022
"87",0.144840208659626,0.0369697965525241
"88",0.0862634071780899,0.173043183163094
"89",0.0303332790084827,0.0133815436917575
"90",0.0372552159141913,0.0639051287511062
"91",0.0594916624288749,0.142516710289982
"92",0.0226858753969152,0.0171885463538643
"93",0.029839113126643,0.0272291098172029
"94",0.16363254562132,0.344792074775077
"95",0.00247700231248143,0.000136492306070705
"96",0.265716854333002,0.128062897735796
"97",0.00235585213184716,0.0023504736337397
"98",0.256955029902732,0.531589392990254
"99",0.00981341031284064,0.0101103180502217
"100",0.548160698861404,0.430691223382449
"101",0.0175568085520263,0.0194703225001646
"102",0.0692063634955819,0.0529757947217697
"103",0.060737386428606,0.0324428202108262
"104",0.0124812563613514,0.0561006291542738
"105",0.0312397627595871,0.0256172621161159
"106",0.0831751729301374,0.0922298445213729
"107",0.00107345757694257,0.00105729558235294
"108",0.120976091921935,0.133729181865144
"109",0.0686784894061433,0.0731643834727825
"110",0.00886770672757761,0.00965542641733924
"111",0.00283624447854912,0.0132543410965127
"112",0.0217962632616272,0.0292537584318867
"113",0.171682057326148,0.239559779445869
"114",0.357040984105153,0.0643656339993624
"115",0.343123255986628,0.051027455012545
"116",0.143344168058644,0.0419970172219834
"117",0.0889193704548056,0.173729469294869
"118",0.10898948158693,0.0118932323273996
"119",0.0617614696180076,0.00510807654598666
"120",0.172974927635921,0.462309478751608
"121",0.00935467067564259,0.0104883275523825
"122",0.197259716588097,0.0782333848720081
"123",0.0219161045985982,0.0330077992757089
"124",0.413677125720556,0.216822392043257
"125",0.0102530969794185,0.0107715016270014
"126",0.127617331304409,0.0684146667591808
"127",0.243944522724779,0.248329382325367
"128",0.181422946764323,0.206027574066931
"129",0.00115628635634065,0.00516382983660161
"130",0.109865290218336,0.132770609688916
"131",0.00125275548312726,0.00584819080861244
"132",0.416236921889777,0.268444388395063
"133",0.0722864483137962,0.0771758222778923
"134",0.27842439617327,0.149057045584826
"135",0.22933209621829,0.0681263344322964
"136",0.0577301772060302,0.24468955331638
"137",0.135350591635743,0.361050213358058
"138",0.126705487967859,0.0613234664669805
"139",0.28961600394569,0.319473714385762
"140",0.0480604437108259,0.0342432618922459
"141",0.00266005648599286,0.000165207778773271
"142",0.00080374374056649,0.000802466908474332
"143",0.000145574217285109,0.000145396283480573
"144",0.0521416293186991,0.0522284990971805
"145",0.0184052182073241,0.0206002019767628
"146",0.00935253591411651,0.0298533398783244
"147",0.245994825888044,0.225481836432705
"148",3.23537282059519e-05,3.2347961219803e-05
"149",0.00502841398730833,0.0045962829393132
"150",0.263190406770168,0.167607704737001
"151",0.0327722981479296,0.00362096729171761
"152",0.00407951935639212,0.000380145167148867
"153",0.00208893511502511,0.00812270483982016
"154",0.00722476373399028,0.00050744864834586
"155",0.166415830048359,0.122011830665492
"156",0.00070334221588917,0.00368830633794061
"157",0.0750449284144559,0.167502344231546
"158",0.000355648179807197,0.000354249728720851
"159",0.0181802815987677,0.0269238559439422
"160",0.132330748555115,0.0344793577697334
"161",0.00210655883077518,0.00205284725861131
"162",0.0806662492855849,0.0229247658592562
"163",0.348631674217318,0.0522081002017762
"164",0.0458891816368624,0.0500065884494023
"165",0.0883244843110478,0.0612809396319714
"166",0.0303863399308561,0.00342634000474002
"167",0.0429606040540348,0.0969170990898607
"168",0.00766074555313529,0.0389962029589439
"169",0.0673073833324407,0.115956351619199
"170",0.0772945835091757,0.045809601357383
"171",0.0417572383516848,0.0470928146248061
"172",0.0230132153088342,0.00965321947893054
"173",0.0402583540351454,0.0284182254800757
"174",0.0222359999660836,0.0636279929662616
"175",0.432017348838986,0.454865556317264
"176",0.0391112702117799,0.0447037096352911
"177",0.00355221043804053,0.0035031790675412
"178",0.00288087790412981,0.00283892573081518
"179",0.02770446816855,0.0378581857821569
"180",0.062556645288958,0.202036374785811
"181",0.0569075025331823,0.0310138765023991
"182",0.0302190585543417,0.00173351353666694
"183",0.00143010896103133,0.00619745049241808
"184",0.00414672100629111,0.00417887556861747
"185",0.016133706954365,0.0173711834213249
"186",0.00980764719662366,0.0110303961719614
"187",0.258200503539223,0.0639031230971003
"188",0.00667679223909202,0.00694585407882212
"189",0.203059942230677,0.0395056426992223
"190",0.100420505967875,0.248991079868219
"191",0.0377850038811772,0.0374416760116053
"192",0.000109502874855641,0.000109461935862208
"193",0.303085267550167,0.0700586850642468
"194",0.219038506017351,0.106273195367318
"195",0.496222649229004,0.147943225863027
"196",0.00109591613460649,0.00107497443956856
"197",0.000514676533846541,0.000511457974003167
"198",0.0137270207016666,0.0141592721698589
"199",0.0153646586196245,0.00370654881756015
"200",0.033596868085804,0.0394328403587235
"201",4.37410319731657e-06,4.37381420296323e-06
"202",0.0146006712715161,0.0113296350307946
"203",0.046379247755493,0.0509004512339865
"204",0.0678047163731293,0.208332039205383
"205",0.02655353154258,0.0237536342371037
"206",0.268783833514,0.466998942847744
"207",0.00093158157903406,0.000932898544929602
"208",0.0022891034547249,0.00229828044659394
"209",0.00232866955509308,0.010750325350575
"210",0.00241831708702276,0.00233820311684058
"211",0.0569857681692338,0.248551006756105
"212",0.0318150592115161,0.0809807570445703
"213",0.0183023560066866,0.0210235323551314
"214",0.0242887528707233,0.0489194293504552
"215",0.224992503726565,0.501908489888296
"216",0.0953520088614342,0.306633996692191
"217",0.0368730093148035,0.0222206317543898
"218",0.00876444864421998,0.0418907852445077
"219",0.0470064718184885,0.112412616878523
"220",0.267983945950931,0.286460116747239
"221",0.0640248028331767,0.0151621753969356
"222",0.062320248066035,0.0486101640767154
"223",0.0212042578892596,0.0203211085763737
"224",0.059352416982695,0.0122618197821093
"225",0.116828332191039,0.0606906307382454
"226",0.0295094640292476,0.0920775315821026
"227",0.0233055824677664,0.0243029603438481
"228",0.0661738442965409,0.0988066344044447
"229",0.00964362213246688,0.00910431842419571
"230",0.0501132146742198,0.168269874223151
"231",0.240461885904599,0.14432175543808
"232",0.0777943565480463,0.0232482993471327
"233",0.0277632705292338,0.0237100770218986
"234",0.00228368275295378,0.00223632969096375
"235",0.254148979853164,0.0333112926329879
"236",0.0375628619721406,0.0469276305544406
"237",0.04640867690429,0.117264618622874
"238",0.0177917352328229,0.0365535961144208
"239",0.441985354925611,0.151339783034416
"240",0.230738405390488,0.141245562342088
"241",0.0319888648082665,0.0646882152268027
"242",0.0197656576760487,0.0190973707269182
"243",0.0185828342391348,0.0149406209949831
"244",0.113874437662842,0.243745490769725
"245",0.0206369636863078,0.0270022083116149
"246",0.0278960964993953,0.046850744754826
"247",0.0107549090617175,0.0103652208473385
"248",0.0409531778071883,0.0136338348799668
"249",5.84731020003688e-05,5.84035407388551e-05
"250",0.0358138237687261,0.0475009058394161
"251",0.0150721888740987,0.0540603489007567
"252",0.117853502830061,0.147422431073133
"253",0.00681287131986082,0.00688673002144445
"254",0.0557774284985604,0.0650279839530901
"255",0.232818586841841,0.425220150602879
"256",0.126315412612038,0.033243422019083
"257",0.197720188087279,0.194685213919384
"258",0.0364605737717507,0.0228484406293843
"259",0.146856016387954,0.112683366832202
"260",0.0105324388739951,0.0335430890869912
"261",0.0214402052353333,0.0292730137810021
"262",0.0793262904674549,0.138357192552449
"263",0.033572503154057,0.0325138789352822
"264",0.00487999337528763,0.0049944004269283
"265",0.0942999935261859,0.0182678670241436
"266",0.0985110967022555,0.103106472987517
"267",0.0234418422238742,0.0236356534930076
"268",0.0451123619012036,0.0134045041666623
"269",0.0874803521065552,0.0411043301231141
"270",0.0434886802771108,0.120331991024236
"271",0.226974504244288,0.239054838414813
"272",0.082180862797107,0.0142634606738096
"273",0.00183780891064709,0.00853797732763354
"274",0.00509142512847209,0.0255873619027368
"275",0.0298979826296183,0.0227523373694262
"276",0.0347864357199095,0.0307172094169752
"277",0.0169037982493928,0.00300637332379577
"278",0.190680331051318,0.164916162662175
"279",0.357457894380103,0.125416041162588
"280",0.0400831571550837,0.0223928095969289
"281",0.00876227292041961,0.0333322273420321
"282",0.00543556577317829,0.00533697837454913
"283",0.01383904741928,0.0376079794728193
"284",0.343847276590911,0.08720562404671
"285",0.0589119690437717,0.13654477103989
"286",0.334367363717826,0.320570747060776
"287",0.137115582576888,0.0179988559510738
"288",0.00421317499169086,0.00399750079258011
"289",0.0110894478347702,0.0413495563959879
"290",0.073567519662607,0.122971298906981
"291",0.0354031398207035,0.0331031281498612
"292",0.0134822387059724,0.0349056039235426
"293",0.0388857747086707,0.00284099827222255
"294",0.040515290960073,0.0541330896888277
"295",0.021233456899217,0.037744998418225
"296",0.0955325881203063,0.114944832438252
"297",0.082034374200694,0.14447037337281
"298",0.000887718266847784,0.00476790446056077
"299",0.0833788357455419,0.0976146136748034
"300",0.0725612737071957,0.0794154913896521
"301",0.0158263729736386,0.0323438447645062
"302",0.0478711867311011,0.0357639553026731
"303",0.15022539370172,0.14282217786583
"304",0.00802016323890642,0.00821249514328973
"305",0.00499533864882245,0.0177178880803814
"306",0.0615622867959488,0.191039377433988
"307",0.0154401590354026,0.0760867434417066
"308",0.037323109772256,0.0392336516207483
"309",0.0100872648345328,0.0212200719585306
"310",0.00252332001156002,0.00249897967975375
"311",0.0957460375216208,0.047998440987678
"312",0.0358267526582072,0.0413586357157629
"313",0.0387138516901057,0.0892946321416516
"314",0.0514510575120139,0.082782955190769
"315",0.00176743997672197,0.00174513295842951
"316",0.00276712956834195,0.0147125808266849
"317",0.266926241678271,0.288580533921849
"318",0.246702689554851,0.336053714784464
"319",0.0271664059821196,0.0126132115981369
"320",0.047730451778466,0.00456179145598618
"321",0.139143381600793,0.075119073537081
"322",0.0629688498972907,0.0559298899131871
"323",0.000225509580350912,0.000225242208912036
"324",0.0446187647195303,0.0326177129874565
"325",0.0310012502030456,0.0625225010496018
"326",0.224572085015264,0.283896288927284
"327",0.0632294336651431,0.0609092481530214
"328",0.0582134733741777,0.0663888398998349
"329",0.0899289205982763,0.28891608847572
"330",0.074420496674098,0.0658243886493954
"331",0.182646180449826,0.309308203537003
"332",0.0457995703911722,0.0128926327146197
"333",0.0186734956151257,0.0211615210229412
"334",0.0520300043398846,0.177996139517579
"335",0.0509242798968012,0.0450073836883463
"336",0.0113991324099901,0.0332049836020593
"337",0.0274055187536718,0.023143096309014
"338",0.0708352559450667,0.106923197759891
"339",0.0534451228453989,0.0282828005590488
"340",0.0214174432208952,0.00222812552566591
"341",0.0412828598088739,0.0310367994172008
"342",0.0801275280417658,0.0531263793034936
"343",0.00128083444028447,0.00129428288003742
"344",0.06420767791685,0.0729256664044311
"345",0.0504387112590116,0.0395843646141392
"346",0.329446587332418,0.0811849395006838
"347",0.0691706330818449,0.146073796533195
"348",0.0752079733313862,0.283321529554643
"349",0.0199810854078022,0.0627870141931366
"350",0.00396398107753225,0.0156018003463284
"351",0.279299993070873,0.0360827379324191
"352",0.0534286403070439,0.0564170632542516
"353",0.0270790611854204,0.0121481883293007
"354",0.0302381622061318,0.0213943090344245
"355",0.00192835021070881,7.96753414260729e-05
"356",0.00875127309434084,0.00942815858921206
"357",0.00129420551972839,0.00660272430194976
"358",0.0700599205402997,0.053606891318532
"359",0.0135194601861481,0.0140390213844636
"360",0.0646048699374695,0.0350855764728682
"361",0.165966756428761,0.0430052691192166
"362",0.143867045669024,0.172987899744989
"363",0.0569916433793124,0.0910180245485641
"364",0.0102108173171631,0.0014234278241959
"365",0.000299322075039663,0.000297685605340711
"366",0.0934201541793568,0.165436492049074
"367",0.0265830594363631,0.00435245111392227
"368",0.0237530598459646,0.0554010334703831
"369",0.010971064537872,0.0122816706766396
"370",0.0274264858706789,0.0760818782613991
"371",0.0335594366938279,0.00252401945735569
"372",0.0364966910428402,0.0716170999146629
"373",0.453845281343481,0.405736691609432
"374",0.00289874996560645,0.00274946586521559
"375",0.343099678049216,0.119714078738978
"376",0.000248757877964002,0.000248430958276476
"377",0.156647436124896,0.178220107615144
"378",0.0130213273448128,0.0123987370689751
"379",0.213700331914065,0.0618870006615939
"380",0.0951997522913343,0.0803097472015522
"381",0.0553476534763938,0.0267581072837767
"382",0.0706939908132837,0.0104245736589172
"383",0.0511365729280543,0.0624066220512076
"384",0.0349834031417183,0.0047999333678858
"385",0.00597764950257553,0.00611704126702006
"386",0.285863995097784,0.0574691046156055
"387",0.00498888849258474,0.00487199096044431
"388",0.105333643721459,0.0158823588830773
"389",0.049631621306941,0.188734256186561
"390",0.0595448406677083,0.0602186875817693
"391",0.0318791615843093,0.0330644915070021
"392",0.0772812331594611,0.00693558578433945
"393",0.164437132816273,0.144885657341234
"394",0.0455848076853399,0.0809225493293719
"395",0.0474073669935022,0.0203765836876014
"396",0.632358157814816,0.263590785235379
"397",0.00163497571474109,0.00793471398509265
"398",0.0140746826897342,0.0144747116779804
"399",0.0161367600886881,0.042161980381091
"400",0.0466335117382888,0.0382218130650845
"401",0.128274021461999,0.106478889499861
"402",0.128351494701542,0.20568049445498
"403",0.000349690273288075,0.000348056934791101
"404",0.103670233050297,0.157145416561942
"405",0.0235748533523055,0.0861491680867506
"406",0.00729554996389322,0.00764683511250484
"407",0.0663570656245431,0.0643915282903947
"408",0.0198354298587283,0.0080195846191692
"409",0.0120763575426281,0.0114786889644542
"410",0.0422154815727144,0.138634752532354
"411",0.0504691667782015,0.035771087942225
"412",0.0707992498651789,0.271944658636867
"413",0.0607615026149353,0.0617532682980361
"414",0.00286475712958596,0.0126308071123367
"415",0.0107519019815188,0.0365432255088362
"416",0.00147376612164374,0.00143815569466617
"417",0.00197624215501795,0.00779533060429519
"418",0.00319124875012123,0.00316386466887386
"419",0.00706774209438228,0.000417447868851792
"420",0.107140253565075,0.145574429621208
"421",0.0892548522584211,0.121569469183383
"422",0.165585517948085,0.0201279161024013
"423",0.0336792414146214,0.0356367461587936
"424",0.0550996720553531,0.0686869700146938
"425",0.198653095233166,0.174177041991789
"426",0.380226374912738,0.130795062835368
"427",0.135769213910077,0.112555584348334
"428",0.0361409177083436,0.0232864388629551
"429",0.507174286873538,0.184651656434532
"430",0.0241216702927938,0.0660563759796683
"431",0.0126964958134996,0.0156287162284355
"432",0.369742431326861,0.132058489216685
"433",0.00327831734097564,0.0150885552666097
"434",0.0501283423222086,0.02973660155572
"435",0.00836995790093661,0.0200795179499426
"436",0.304114849095683,0.522277920708509
"437",0.0246304906872204,0.0237673993340078
"438",0.107423112211052,0.0951924573031461
"439",0.0534680216858337,0.221411206252943
"440",0.455157582974506,0.102428313741096
"441",0.0286632546763984,0.0125174099850658
"442",0.0693720581495162,0.0119429343282825
"443",0.283799310206992,0.39099018639255
"444",0.0504345386809039,0.0388420070737556
"445",0.0743898892976847,0.0470681471031392
"446",0.275464905898489,0.414169169725337
"447",0.0239995885048059,0.0238039995018596
"448",0.151029904701952,0.115907073143346
"449",0.0909775830023311,0.21774611741286
"450",0.0373336682344737,0.0493135138429875
"451",0.0168236297206713,0.0308949675412991
"452",0.17991044065586,0.0302729666570892
"453",0.0182533971229369,0.0211887581985393
"454",0.0109610949483068,0.010480383697103
"455",0.308758599313107,0.142296192045903
"456",0.0416945429664104,0.0651622054361376
"457",0.0921476998866526,0.0158161921250194
"458",0.0176437788412942,0.00457157834710607
"459",0.0397936340297864,0.0862365496408881
"460",0.0675857900547569,0.157921151564324
"461",0.00386737149150541,0.00360982285133141
"462",0.00218488434102091,0.00219443643056297
"463",0.113767789754671,0.220843978236947
"464",0.0296991163353624,0.061352613553172
"465",0.308447707516397,0.199215164673054
"466",0.0195476694200338,0.0422807279529518
"467",0.0631873199774527,0.00642972025717184
"468",0.0775166925744025,0.00541930634935055
"469",0.0143596766187879,0.0261649024978465
"470",0.00169093637944056,0.00169194053610827
"471",0.0214089187950429,0.0306667493337336
"472",0.107030057634348,0.351101170568941
"473",0.0789481018197195,0.206071196209461
"474",0.0250000266603631,0.0013797824304864
"475",0.0994615993023036,0.082449084003705
"476",0.0296827386084142,0.078460178640818
"477",0.00873769214085477,0.0222086873360207
"478",0.0470762919682602,0.0421514723531371
"479",0.0346852872020621,0.0162841537095671
"480",9.94644259370739e-07,9.9448886176269e-07
"481",0.0059226269877066,0.0254067979780593
"482",0.00303778545526894,0.000190181705873423
"483",0.00990740454124909,0.000425324030545044
"484",0.0474967490676389,0.0607927774874534
"485",0.0454760118685463,0.0108497646310942
"486",0.00801811775696317,0.0389000964439721
"487",0.0216576199103893,0.0605753028230742
"488",0.0166301314652289,0.0136177419462661
"489",0.0121319176923676,0.00101224875012983
"490",0.0873230892729195,0.0336066996909896
"491",0.00761617897836185,0.00765009271680136
"492",0.00801678134991752,0.0003167333197241
"493",0.0109552545170307,0.0477158921825784
"494",0.0379553215230779,0.00799049519564289
"495",0.0448177001406951,0.142179336778359
"496",0.0354091552704213,0.0210238555175368
"497",0.265826029079879,0.0768877041258986
"498",0.0566040258934031,0.0673986902226876
"499",0.00128578636395484,0.00539525588733674
"500",0.0393951660041357,0.0389448939224202
"501",0.276648420359444,0.34295570431711
"502",0.083120942257316,0.0260767924512363
"503",0.033536984003865,0.0211125854223727
"504",0.0231863935208911,0.0120856330767014
"505",0.0457128956165228,0.0482884599948877
"506",0.0402270584935783,0.0209693810045501
"507",0.0313962894868625,0.0110997207085088
