"","f.obj1","f.obj2"
"508",0.20822322559731,0.126447264318473
"509",0.0777187151700551,0.142733743436076
"510",0.00128958747093308,0.0012775029433455
"511",0.0229452207225563,0.0138704273641327
"512",0.00291813892162932,0.0108547429235057
"513",0.0966582430727651,0.250421611482405
"514",0.117692696984643,0.248758365099122
"515",0.00693803964187136,0.00633013748345252
"516",0.236413218152692,0.280787164786946
"517",0.136162491071378,0.159979101890945
"518",0.00275165399469769,0.00279209853254926
"519",0.0642560298975899,0.103572602495012
"520",0.0793411804746313,0.136497734294341
"521",0.00419780311272482,0.000314040766446742
"522",0.0140750962286466,0.0266661203124913
"523",0.0317105568081284,0.0594922892368907
"524",0.0234842751461295,0.00266373293255781
"525",0.0587493457038955,0.247764325422702
"526",0.00767826482986655,0.0305465389401528
"527",0.0025014559222985,0.00012109767008339
"528",0.000451022173543431,0.000452580457794312
"529",0.0527103313991344,0.00394098929129558
"530",0.0412399145134631,0.0844802461297965
"531",0.251540299634444,0.186656141454275
"532",0.0473531670702713,0.0435897158725356
"533",0.0190673714193801,0.0189102580805472
"534",0.0414147100136281,0.0803720006594921
"535",0.078584877017125,0.186444381824166
"536",0.350961271092744,0.0824417396114571
"537",0.0519961342271751,0.00663523032007603
"538",0.184111225117806,0.318671827635679
"539",0.152017219652843,0.0643284563200636
"540",0.163192629360346,0.106601961917831
"541",0.00449036819425008,0.00449690181358909
"542",0.473881066710715,0.219736783890914
"543",0.165030109575211,0.0825266526877667
"544",0.00254703542057104,0.0103417641765973
"545",0.0455882899431157,0.150836020655983
"546",0.00486979704301292,0.000210158674625098
"547",0.0158808721800228,0.0196724881539973
"548",0.0433752586902062,0.145596740631846
"549",0.0502870086174269,0.0384501803656433
"550",2.68705857890826e-05,2.68373688342063e-05
"551",0.00430828080511706,0.0181671697545961
"552",0.123362054831568,0.201397898477
"553",0.139024678826653,0.191516769548317
"554",0.0253437349130808,0.069853376134336
"555",0.00530276336972883,0.0201906242465145
"556",0.0294670880482418,0.038144025336576
"557",0.0019793301276321,8.25518729928232e-05
"558",0.308321701242152,0.0460324839522225
"559",0.0620673692479908,0.090055275070528
"560",0.0257298227867315,0.0200152938647477
"561",0.0140715187608469,0.0146979768172879
"562",0.088066371797409,0.0227750773483973
"563",0.231414057099168,0.357091775306467
"564",0.125518000650858,0.138602501390234
"565",0.0376274612436065,0.0113195180634567
"566",0.0280963959841173,0.0669691310772292
"567",0.00481726298770585,0.0248360893056293
"568",0.141578921005286,0.069810997115588
"569",0.0345036761306243,0.00441286109511214
"570",0.224741048150783,0.123555400565404
"571",0.00558808981534669,0.00574317427226783
"572",0.0643052358549556,0.00516374713247823
"573",0.0451178415542008,0.181201287671964
"574",0.0310643061055695,0.043640276349921
"575",0.0153251457742346,0.0437646437250072
"576",0.0308961592475875,0.021640894948204
"577",0.0079673747595594,0.019852409557198
"578",0.000975599012263642,0.000953245431585723
"579",0.096326397305004,0.0907227953079824
"580",0.00957579297670364,0.000732045689974484
"581",0.171624061231091,0.0156953894275703
"582",0.00751860749267453,0.0320375326388249
"583",0.0499311013587567,0.0447519510225897
"584",0.0731616833274411,0.0479108168486234
"585",0.0139904523307085,0.0133543804527598
"586",0.000204937806942971,0.000204834256533568
"587",0.00888369514005118,0.00982860577849955
"588",0.150337057035913,0.0912293772542751
"589",0.0813875525676192,0.106489775957394
"590",0.0180560303274258,0.019509498043563
"591",0.108898352800624,0.0526424787127903
"592",0.0828920120254456,0.0418946921911362
"593",0.305491794220721,0.350190553713841
"594",0.264449176354934,0.092800430270967
"595",0.149156066959408,0.29146126557517
"596",0.0392228069407178,0.0556735603445443
"597",0.0601773396245015,0.0271591591876072
"598",0.0131828637367456,0.0141165374784591
"599",0.0165399522794122,0.0120912871751337
"600",0.0169027793489824,0.0217986639660449
"601",5.76935459803842e-05,5.7665711121075e-05
"602",0.021411358449237,0.00129432171609762
"603",0.0705425085567029,0.0193556598814528
"604",0.0177750751984224,0.0174253651067181
"605",0.156074496869019,0.429231884033925
"606",0.100853188373898,0.0193214144183748
"607",0.000900871519140565,0.000884248051076033
"608",3.7366631996127e-08,3.73649446892766e-08
"609",0.0497477505178149,0.110377294188632
"610",0.000540921564980239,0.000537364157229897
"611",0.0136048797718131,0.01332369188719
"612",0.00711180817485881,0.0261775956106186
"613",0.0687521826899762,0.0609935181161382
"614",0.0307136876364579,0.0263320824321735
"615",0.0520259637259736,0.0739895829113273
"616",0.0407421551965184,0.0490068758135553
"617",0.00311768651696387,0.0111372138141709
"618",0.00195010056102388,0.00194584799982022
"619",0.00745865205304455,0.00803779860646274
"620",0.00100413331210398,0.000996732379759116
"621",0.0229020434774836,0.016642701301484
"622",0.0160344686164812,0.0174485870839778
"623",0.0718098395150185,0.0537771844788958
"624",0.00799138814902098,0.00782055109153224
"625",0.0139815554984759,0.0634237981386909
"626",0.0221742668208821,0.00144763587586641
"627",0.0104942030503883,0.0417747437696759
"628",0.0163377595328557,0.00654220860710155
"629",0.151320782251302,0.359014506011105
"630",0.0108739785589308,0.0212951368102383
"631",0.032859756264447,0.00875774436129695
"632",0.0215410812139492,0.0196632668582498
"633",0.272051466399424,0.0743314370782934
"634",0.024057967413922,0.0163849263041906
"635",0.132553767986639,0.0422256086493992
"636",0.267537821109331,0.213574599511148
"637",0.0026817534182826,0.0104024096486423
"638",0.085886403078931,0.0343554252963665
"639",0.0687340161853688,0.027419117130799
"640",0.064333571441473,0.0560998299512097
"641",0.24375587774386,0.361304139281868
"642",0.0074459409331228,0.00779520544787171
"643",0.00642071244504653,0.0223017878021971
"644",0.130473703820748,0.303998803848441
"645",0.0203301525373644,0.0472973992765309
"646",0.0155447140847428,0.0276830915343214
"647",0.0243940697106765,0.0240710099985774
"648",0.00223921649736341,0.00220908288850184
"649",0.0146117803579166,0.0314101183112205
"650",0.227090407086183,0.145210654827433
"651",0.17126421903996,0.0933708156378209
"652",0.0301229261291074,0.00271753080991069
"653",0.00707692172047153,0.00660863161086572
"654",0.00761833631892134,0.00724035899236617
"655",0.0152468829904834,0.0456403023386657
"656",0.0403300121884673,0.00499451889484986
"657",0.0698466891751054,0.0962119528230789
"658",0.00792313801085654,0.000526991863930283
"659",0.000746748767369722,0.00074064808798917
"660",0.0109188420663529,0.00982549238442193
"661",0.164096232625914,0.152764012046681
"662",0.00273942834827939,0.00960938151454593
"663",0.0166062774231485,0.0445510312948117
"664",0.0133580529910924,0.0287226969349047
"665",0.150276898387938,0.11070977215755
"666",0.00792460333713541,0.00834220066336463
"667",0.12340125669175,0.167582774479194
"668",0.000711043882684782,0.000714770831482569
"669",0.0415172588053273,0.122192276754826
"670",0.0807138439105759,0.216972123552323
"671",0.00319529298790243,0.0108211130575933
"672",0.000422821449201869,0.000423005863156267
"673",0.0523158094840602,0.0405739395102002
"674",0.00461551609200328,0.0214715614943474
"675",0.00549842401702034,0.00536913831402444
"676",0.00976225300208868,0.0093914890825999
"677",0.00539122841506444,0.0200085892967166
"678",0.0329753524927245,0.0423761278555786
"679",0.00722195690401972,0.000293804623947013
"680",0.415418860576081,0.363912766516047
"681",0.0203731325624973,0.00361149522238444
"682",0.421372075875502,0.10148761896059
"683",0.613711950981123,0.206656534260227
"684",0.00406505551907946,0.0193691501588866
"685",0.0394125141596001,0.0159570917933464
"686",0.0417827656050943,0.00646669814033167
"687",0.0272483687927059,0.0273754947563526
"688",0.0914880160633668,0.080799523517469
"689",0.00786770117860422,0.0242271647885206
"690",0.0537694366260083,0.15117625174229
"691",0.262760633590204,0.0788139879667071
"692",0.423226654614075,0.268310697367089
"693",0.129424378798341,0.176905231971179
"694",0.0614076372763826,0.155443761135606
"695",0.0550472808429086,0.0855927024027694
"696",0.0301142478901169,0.0699654344365642
"697",0.0389173016588643,0.0045540194523857
"698",0.145786253470116,0.0666903303630405
"699",0.0321460849421357,0.035309934926819
"700",0.0451322565520448,0.1482855170386
"701",0.0744873472653031,0.0537484896885685
"702",0.0481077790015761,0.0694769074947062
"703",0.0896501926693492,0.111100565826027
"704",0.0184776663747344,0.01650274097877
"705",0.0119701332063682,0.0110266425745762
"706",0.0735128677480441,0.0378420487639889
"707",0.323544259269543,0.524625371843031
"708",0.432691779445028,0.0901207835855114
"709",0.104264559341531,0.137615606874509
"710",0.0641834245142972,0.155068835650061
"711",0.116116121305849,0.0852950083028173
"712",0.0865756688527157,0.174121632099152
"713",0.439668897383635,0.3502908123467
"714",0.139996127860148,0.0982077657855296
"715",0.0628564511834015,0.014247500531477
"716",0.00506474234596369,0.000293942143969657
"717",0.0084250934409958,0.0368145710175068
"718",0.0168518133483481,0.0787274549724734
"719",0.0560656331590369,0.0488052320977543
"720",0.207369593124606,0.103586013052136
"721",0.0405479122142791,0.119893505695388
"722",0.00709243284787651,0.000324738712854702
"723",0.0581152972169686,0.185372054859136
"724",0.0976277590513366,0.0836047599968063
"725",0.261165281322334,0.0463571298936532
"726",0.0253253570551062,0.0350039731787832
"727",0.435507595803356,0.222450391623279
"728",0.0201321289677005,0.0334676601900495
"729",0.0180593754721493,0.0288596858990763
"730",0.178782504895566,0.165027589442126
"731",0.0276896442273751,0.0618237298567674
"732",0.0136530393569523,0.0147199816081246
"733",0.299299224745269,0.0630412725341291
"734",0.0147410354714003,0.0156278567802365
"735",0.233018992895212,0.210958971268024
"736",0.00202655984586097,0.00205470430150872
"737",0.0252889121153131,0.0316385508406071
"738",0.0327349980788643,0.0630539565876118
"739",0.00888965274534037,0.0318671036789046
"740",0.0151667853359165,0.0159569447683475
"741",0.0410770004777314,0.072859049851772
"742",0.0197348596123561,0.0185864247144007
"743",0.0189035573872896,0.0341762530503039
"744",0.0515231548785321,0.0059345926644513
"745",0.00741283239869093,0.00689222923524498
"746",0.277418955508683,0.457508441753923
"747",0.00703462943845673,0.0189991896100237
"748",0.0151195147975087,0.011159938275258
"749",0.000658411066844095,0.000656007541720123
"750",0.00434940353366495,0.0135723765208188
"751",0.00795718987141051,0.0070855750604104
"752",0.0154181113755074,0.0144525471385458
"753",0.0134516231455542,0.0148549864965478
"754",0.290593087469884,0.146172383150759
"755",0.000490862664547207,0.00048926596756737
"756",0.0284010707538008,0.0296302070130537
"757",0.0784565857352757,0.041852346576116
"758",0.000277745414712939,0.000276328771109653
"759",0.000143811755434234,0.000143425897009324
"760",0.0373398925115749,0.0614207299492127
"761",0.101595512314167,0.0796441201705889
"762",0.0026938063824199,0.00264606349474674
"763",0.0087201137296605,0.0249923400303166
"764",0.118130585963589,0.0103589265623138
"765",0.169724819645284,0.384624147516928
"766",0.0123621090828345,0.0107667648022594
"767",3.14698225121883e-05,3.14484290560341e-05
"768",0.0534411507676555,0.0643962867304449
"769",0.0976872446195799,0.184852015920362
"770",0.0107435813843498,0.0103387431918377
"771",0.244657943868772,0.607699374272221
"772",0.289681318267075,0.365787856447536
"773",0.0920531827007407,0.136892930022428
"774",0.0372391655863302,0.0844134742023944
"775",0.121150327718906,0.117826467826164
"776",0.00483224045991085,0.0154058938076697
"777",0.0913458981713404,0.11155496031512
"778",0.0143988428819726,0.0308996940340109
"779",0.0232995095134741,0.107169801368936
"780",0.0123684675460687,0.0329099514294687
"781",0.00547797212377867,0.0161481894259782
"782",0.244037795324068,0.320961804202237
"783",0.0308191639204624,0.0591536264264122
"784",0.000734649905339201,0.00389682134591235
"785",0.0539802755499097,0.00928064775333891
"786",0.0481679082992127,0.0505558071692158
"787",0.00149579759304373,8.02750172919745e-05
"788",0.0669141585283494,0.0567106107763996
"789",0.281036467945034,0.491033471994387
"790",0.00745174798696144,0.0191334241291502
"791",0.0126933390660691,0.0267859380238109
"792",0.00819962238920033,0.000794653450660411
"793",0.0821628332188022,0.0230407807419613
"794",0.0932045202701691,0.0985710807055
"795",0.0329100597940743,0.0360112504492623
"796",0.0135898090447775,0.0400664574972928
"797",0.0615865392186678,0.056651614982382
"798",0.155158865298956,0.0759161730472073
"799",0.0612451429575256,0.022663416987811
"800",0.0206487103219646,0.0323828599380125
"801",0.0435243653846936,0.0781158899867889
"802",0.0379581902906526,0.0182562227435384
"803",0.00322660633797961,0.01108133120155
"804",0.00340362566169108,0.014740660130926
"805",0.000101316474056552,0.000101042667636944
"806",0.0325465906684004,0.017354867013004
"807",0.195950442954875,0.0717411028094325
"808",0.0612598238903303,0.0777937766857311
"809",0.033250958823005,0.11494500422551
"810",0.178104019895594,0.0762424614330778
"811",0.00680561925805192,0.0197723798089272
"812",0.00205242832132315,0.0111294198196211
"813",0.0214287600072946,0.0146516783286866
"814",0.0765583308595268,0.0941822001854003
"815",0.000878896822964244,0.000881630727566002
"816",0.0387986949390682,0.0337874995894097
"817",0.00679882064737398,0.0190567882939343
"818",0.076627754391725,0.0103771561906426
"819",0.00252974090541371,0.00247419046107443
"820",0.0402248150635877,0.128848593054476
"821",0.00975695419036946,0.000681617139162512
"822",0.00632278222297768,0.0286353948563949
"823",0.0691912981701317,0.166273064785512
"824",0.00536019737153132,0.00521324760564622
"825",0.114818800092992,0.0675147239100983
"826",0.00445042273296807,0.0218082799636689
"827",0.0906963399181982,0.107054039677595
"828",0.00609355809653109,0.00641842791112585
"829",0.0706641596539657,0.129985373220309
"830",0.37679269337579,0.076741919744241
"831",0.00841021133584086,0.00890683677731665
"832",0.024496748055489,0.108315678292403
"833",0.607719586681068,0.533748011091528
"834",0.0218496561412729,0.0229844873589956
"835",0.0592800143501299,0.117404467333102
"836",0.0438229989323855,0.0427244181234029
"837",0.572153880702675,0.265991906663409
"838",0.220976298835243,0.513054771143529
"839",0.025514497756589,0.0231505752610454
"840",0.117666002726954,0.128924499782381
"841",0.0080087505472506,0.00781086605244091
"842",0.0170745883519954,0.0393292499110205
"843",0.0199434119477382,0.079142874503323
"844",0.062971492086627,0.122919683641781
"845",0.00725834639968753,0.00730970345520415
"846",0.175006568970419,0.405529949423617
"847",0.185668058578671,0.237153884289745
"848",0.0681236153087456,0.0546325867618307
"849",0.060908685923374,0.0190214940015698
"850",0.0100039138279162,0.0110890262993188
"851",0.0190486398326071,0.0234321899080568
"852",0.308257071932202,0.260409326108215
"853",0.240091878637557,0.159601016682736
"854",0.170662100308796,0.0203059533883659
"855",0.00425607590279017,0.00404882348510161
"856",0.0141932246464664,0.0105421796550781
"857",0.141906638936858,0.205076278854028
"858",0.0461782164710518,0.0221581603331774
"859",0.0515048069433449,0.033233359167056
"860",0.0104979813258892,0.000471628880962441
"861",0.0195270978334514,0.0856556764639792
"862",0.0397230107734595,0.0384886672543663
"863",0.0118664137373987,0.0115402931969134
"864",0.0100399284367906,0.00877371337227338
"865",0.00711179970296143,0.0266506126298367
"866",0.0297113437136653,0.0296611676140873
"867",0.0578401566276155,0.00807183554606427
"868",0.012536741931574,0.0128858493937511
"869",0.010135766383554,0.0232055370032989
"870",0.321612223994116,0.268853857405668
"871",0.0591235500982887,0.112007848483987
"872",0.0573892861139811,0.0894674909367186
"873",0.1322516858121,0.0380007792854558
"874",0.111776748290193,0.113007991091162
"875",0.0543794293677573,0.0650142273133103
"876",0.178279431898823,0.17801257437966
"877",0.0400221639690873,0.0673468581260219
"878",0.000717656715911746,0.000717175460596063
"879",0.238743032112277,0.0673784338022264
"880",0.167808416390142,0.0753996441323878
"881",0.0039124184807925,0.00403283373422831
"882",0.444129378623724,0.293153811400847
"883",0.0301905205287476,0.00450686076595805
"884",0.181157180341722,0.161559152927336
"885",0.0362984238670806,0.043715573240704
"886",0.0241628031866323,0.0329626012104832
"887",0.0092709980326398,0.0349267405362225
"888",0.000197542887016752,0.000196780787484409
"889",0.000309748408608321,0.000307414381535363
"890",0.02635361308017,0.0348996784244578
"891",0.0327452270567705,0.0487774826335205
"892",0.136254108236029,0.150311233553088
"893",0.184161829647088,0.138084469309921
"894",0.0193220903638244,0.0167217128061733
"895",0.0403492816386948,0.0560834772691548
"896",0.00351731865889153,0.00362978547189511
"897",0.0333304460850665,0.0325199777498889
"898",0.0647891429437565,0.0456442165549261
"899",0.00657063767346698,0.00622322767895363
"900",0.019350968025423,0.0381187811279133
"901",0.455305269432422,0.0908686367679435
"902",0.0334749651413731,0.0368283846900022
"903",0.0164691591925708,0.0161769372651709
"904",0.480784683618402,0.206646623072395
"905",0.0275156098993312,0.0267789654325049
"906",0.140110376126808,0.136675532858231
"907",0.112505291192364,0.0466253109308216
"908",0.430846503735133,0.252097367593803
"909",0.0274728855835161,0.0533304760038435
"910",0.0371234475440363,0.00410295117453486
"911",0.0084010661327758,0.00890207677365356
"912",0.0128257857884218,0.00317306908553733
"913",0.0135069536760046,0.0253427092793522
"914",0.0204873902476567,0.0984813700440591
"915",0.0627453016902506,0.00839491064796323
"916",0.0458792450848404,0.0123980081076362
"917",0.0298947515867512,0.0134474770404407
"918",0.0310008730674238,0.0445558175323113
"919",0.00211268248607287,0.0111042357561191
"920",0.17544268865548,0.0890527907409094
"921",0.0278069428899916,0.0462624491203334
"922",0.0463220344952961,0.0544648136706172
"923",0.0438336518101397,0.0197708670870878
"924",0.0476479912089832,0.0381933409191877
"925",0.0810387636981927,0.0202883716472158
"926",0.0951828026620497,0.0537390767752772
"927",0.0317535995593245,0.00191209578149486
"928",0.0513320249015059,0.0379603113051911
"929",0.00733533209713606,0.000375728207332448
"930",0.0525349818810453,0.11064826164189
"931",0.0226860258016241,0.00118031016616056
"932",0.248683964482026,0.0661999194594555
"933",0.011049305264298,0.0326421536090337
"934",0.0198397616128745,0.0238968646457486
"935",0.0700072894901266,0.0618642312482505
"936",0.0429718309733609,0.0457416876888198
"937",0.0759711597122523,0.0295722353076585
"938",0.0607523735945531,0.064595980230095
"939",0.00808215791155282,0.00851510613227207
"940",0.0170623479033299,0.0179865562228621
"941",0.137702011502173,0.261328720840953
"942",0.0428776512085598,0.124901032317285
"943",0.223541653101752,0.0519586353389648
"944",0.0151399921867788,0.00375660720241759
"945",0.0283712873920448,0.0762900856127633
"946",0.197883398601916,0.16681238438031
"947",0.260576146319953,0.242812236346555
"948",0.000838718529574567,0.000834370081354086
"949",0.0281997140502365,0.00623168804664401
"950",0.0176886505695638,0.00195513654936845
"951",0.0315901128648683,0.0515437750488311
"952",0.103754142329507,0.0230882893087007
"953",0.273528475794494,0.0485678211330337
"954",0.322715860831906,0.305790876631815
"955",0.0191854723113413,0.0818760663057858
"956",0.000800746206811919,3.24645470388201e-05
"957",0.0762522505993023,0.0674737285584318
"958",0.155186742352137,0.210679902060829
"959",0.133394239098166,0.129476579778147
"960",0.0266279602627297,0.121217418948562
"961",2.60245956735346e-05,2.59726535137713e-05
"962",0.0400221650372239,0.0374292919989611
"963",0.00320484479443597,0.00314768459855054
"964",0.053877989044041,0.165915022902306
"965",0.00823797101003057,0.00877111401005532
"966",0.00579622620010574,0.00593155168213179
"967",0.011509498286347,0.0122297490802033
"968",0.0732491797740377,0.0793994717371905
"969",0.0468131874243171,0.180136500034774
"970",0.0887248295940424,0.065686749619467
"971",0.558899713831041,0.306096017231863
"972",0.00117373596365374,0.00117878430020116
"973",0.0158548297301466,0.0211072066236441
"974",0.048503935296407,0.0631298314584482
"975",0.0160499334769608,0.0447514205979766
"976",0.0649464220053914,0.0282826916807374
"977",0.00731890471121018,0.0075526528178732
"978",0.00307316881635374,0.00313683533254353
"979",0.0111587288365438,0.0129702438121311
"980",0.0293890817506451,0.0145979853559151
"981",0.0758531219650564,0.0578941537544021
"982",0.0033415094958379,0.00323492101424416
"983",0.0245560887543422,0.0235552671941798
"984",0.0225866644575698,0.0187280262287517
"985",0.0277702638701213,0.0195929592833775
"986",0.0438472222744031,0.0677436753840623
"987",0.0255545044240719,0.0468012410357741
"988",0.0277586660447101,0.0322195149621619
"989",0.0115743768532049,0.011484005080654
"990",0.00514649888067168,0.0185357580398399
"991",0.234879913670451,0.256052167524754
"992",0.316674660324732,0.317286552244119
"993",0.0111128004804102,0.0521524169005422
"994",0.0104687174596268,0.0112057755733671
"995",0.02342356729874,0.021202977888237
"996",0.0137395780526726,0.0152160310681981
"997",0.399417251075093,0.210413762112475
"998",0.107831561362572,0.25143075419073
"999",0.0102700798630205,0.00914469815892466
"1000",0.149483789694728,0.198776547890495
"1001",0.0590799618327075,0.0644541167762576
"1002",0.0830836656564716,0.0709380893290635
"1003",0.134410052956214,0.0272422832451353
"1004",0.0576432051572816,0.0389667142450886
"1005",0.0491640489410777,0.0485651438641005
"1006",0.0746278145329622,0.0122384675197043
"1007",0.0472813110578071,0.083825377791839
"1008",0.0379356150531468,0.0256664547320843
"1009",0.0216419271384255,0.0504369843049899
"1010",0.0307682847499154,0.0588934635881359
"1011",0.0588507042286994,0.0298321441705008
