"","f.obj1","f.obj2"
"1012",0.0938924893668197,0.203527836563836
"1013",0.352546347084999,0.157624276729025
"1014",0.0193142425740271,0.00883487026544242
"1015",0.0293316138393078,0.0410272081534725
"1016",0.0497979700934231,0.0752583417610436
"1017",0.000200518668563436,0.000199059425088695
"1018",0.0105250467064666,0.0426976911743471
"1019",0.0210550598435436,0.101992916156002
"1020",0.0166438821063138,0.025010277090602
"1021",0.113442899990481,0.0957108001791455
"1022",0.0723149844775277,0.0436457968463458
"1023",0.0454771760808269,0.00463834029600188
"1024",0.269220625949652,0.0373959311510407
"1025",0.0658284313228139,0.063672792053885
"1026",0.0293426333288859,0.0704032716925271
"1027",0.00978127539518345,0.00947504746809787
"1028",0.0144837690989204,0.033795786968985
"1029",0.0368967811194788,0.0402863061790334
"1030",0.00228107820916031,0.0110922789253571
"1031",0.00277442590253153,0.000111835101102953
"1032",0.0738619909960427,0.0410655795948617
"1033",0.025328273253246,0.0829280006731961
"1034",0.332024552107885,0.142469999950807
"1035",0.0117314518234051,0.0407305659268336
"1036",0.039245815069088,0.0441429714988423
"1037",0.00188675631699156,0.00739761794099653
"1038",0.0290520897255647,0.00731125273256076
"1039",0.0055691121721463,0.0180884796715777
"1040",0.0117320741709039,0.010903883983736
"1041",0.0698426353426582,0.0168039876577327
"1042",0.0426253034517278,0.188912224400525
"1043",0.239953371728864,0.313238294929841
"1044",0.0646337173339084,0.15622839454334
"1045",0.0293082410808215,0.010972175684418
"1046",0.242840012048528,0.138466997053767
"1047",0.441215817530742,0.30958109488891
"1048",0.201870019026754,0.57462747319221
"1049",0.052262323680866,0.0961447325224084
"1050",0.0208209558359911,0.0398736087164808
"1051",0.209872812667831,0.420888929678516
"1052",0.164347215771259,0.450198448088078
"1053",0.0561979539658291,0.0142423192523821
"1054",0.0578706083856261,0.0521630191880022
"1055",0.0329436341298921,0.088325301921684
"1056",0.0604021002740482,0.150518894727357
"1057",0.00169186707728445,0.0016757542422707
"1058",0.0106969020191374,0.0436331138134001
"1059",0.0069149213386955,0.0314472520016569
"1060",0.0223020291631729,0.0014788877158873
"1061",0.0296012254240141,0.0247325903643806
"1062",0.24399964049812,0.13056311535554
"1063",0.0876608736282759,0.0360546547660269
"1064",0.384236670788272,0.542054368345051
"1065",0.176054235555658,0.415105695072843
"1066",0.126466205346775,0.0441039229280877
"1067",0.0949320785779483,0.373855283361863
"1068",0.0243445078819558,0.103201482318675
"1069",0.00107239091687023,0.00107897430683502
"1070",0.147689684318093,0.0204862494914223
"1071",0.0175788269108563,0.000990616645726091
"1072",0.0188023408974944,0.0674838808729512
"1073",0.00604429749260762,0.00585509201043785
"1074",0.0689752056432886,0.00755062396736185
"1075",0.00275371461119035,0.00276507648040597
"1076",0.0452168275704268,0.0249735349061378
"1077",0.0698082015393522,0.0414606076370488
"1078",0.2594512125108,0.490217068396278
"1079",0.0655829060829121,0.00725492924211852
"1080",0.034505329320601,0.0218026572922622
"1081",0.164293171296457,0.146842933581686
"1082",0.289701758903936,0.326218795302145
"1083",0.323096086514568,0.221508497963236
"1084",0.00309404845368136,0.00301315116371047
"1085",0.210406496958647,0.146435229950384
"1086",0.0864211497124195,0.0362819294137243
"1087",0.155868282354543,0.0822404187220219
"1088",0.0832760755106381,0.143545618536833
"1089",0.000525003788880585,0.000524288591148531
"1090",0.0131840756742386,0.0120493453288043
"1091",0.0218830392405394,0.0309205052016879
"1092",0.0139892529398823,0.0128238966495076
"1093",0.0120978808528143,0.0251786440480502
"1094",0.0139522142145827,0.0167713241772711
"1095",0.00679803860560413,0.0218033442848177
"1096",0.15993672265722,0.193713235153178
"1097",0.429081365341408,0.676329076086068
"1098",0.00204617779931548,0.000129965081148381
"1099",0.0112183202136908,0.0418604120926333
"1100",0.0266908753275263,0.0113738279111027
"1101",0.023654259185495,0.0256302139190672
"1102",0.0043483587973857,0.00415552186554947
"1103",0.0263826464038726,0.026540931815914
"1104",0.0269285075266992,0.00199964129357442
"1105",0.0817626833059532,0.0447625625838105
"1106",0.11492829354431,0.257873391752588
"1107",0.00388013672429183,0.00397214919752916
"1108",0.0527564830918481,0.0692266370939082
"1109",0.00887410811977548,0.00833585227890677
"1110",0.00671515208773753,0.0257884958531684
"1111",0.0122518587431416,0.0247439133052227
"1112",0.0531529018815245,0.0105746404635768
"1113",0.377068508905935,0.288948584078371
"1114",0.0110676710245145,0.0293320700780949
"1115",0.0905336113339953,0.0109036433422597
"1116",0.00254462775100698,0.00243150974249875
"1117",0.00384883679742414,0.00375382684515947
"1118",0.0683612008885741,0.0511894218033479
"1119",0.0108606487685558,0.0100290759159469
"1120",0.00716577544765732,0.0074448486127753
"1121",0.0174329850563053,0.0056207350019591
"1122",0.0229000754010527,0.023850917466042
"1123",0.10482544761303,0.112696610920638
"1124",2.40449176856573e-07,2.40428332700069e-07
"1125",0.169948127229704,0.096910250821922
"1126",0.00482589346507285,0.000248080084228819
"1127",0.406125814870505,0.272252444533468
"1128",0.0430464856620814,0.123367889830808
"1129",0.0088587453487845,0.0264872526802414
"1130",0.0256934690399345,0.0411446923919663
"1131",0.0207121315191327,0.0333244231155605
"1132",0.00193570907181462,0.0104974615108127
"1133",0.017437373057177,0.0360638575725628
"1134",0.0277182300732099,0.00842277581570814
"1135",0.00613502885549006,0.0273902588216639
"1136",0.0995247578521189,0.0934982402725528
"1137",0.00381836696107113,0.0123504304086951
"1138",0.0480750342021015,0.113184714008136
"1139",0.00278507646516498,0.00280715171319763
"1140",0.0221330206422916,0.0875546955085919
"1141",0.113869071119245,0.201926335724425
"1142",0.283759968356109,0.410729740277733
"1143",0.103442458345955,0.336217923780087
"1144",0.247404108241967,0.231317955028495
"1145",0.0203505967001705,0.0304443326255634
"1146",0.0134189848047001,0.00188663405401929
"1147",0.113674461729152,0.0881572448278083
"1148",0.000727701222809471,0.000724970753755952
"1149",0.0964671804704859,0.149843327922735
"1150",0.00810903044088399,0.00751607089383068
"1151",0.119394421208182,0.212788704929275
"1152",0.0632063869501272,0.032549932395653
"1153",0.0435350994466143,0.0702299793500215
"1154",0.10430264933837,0.179878255366652
"1155",0.00144429965808213,0.00725522608830036
"1156",0.234527222127184,0.0467316528149022
"1157",0.000842135584510632,0.00451511744575429
"1158",0.121497650367171,0.0429562907967872
"1159",0.00458962974353731,0.000380390651239973
"1160",0.0174543225649138,0.0345505921264024
"1161",1.17365504157385e-07,1.17350945991822e-07
"1162",0.0040189846887146,0.00405615083938859
"1163",0.00862325346565153,0.000357078293411862
"1164",0.0387041225649015,0.134792819190261
"1165",0.0943380114047856,0.103372721904276
"1166",0.135810037431916,0.0173612778043029
"1167",0.0086558034235179,0.0294232677728896
"1168",0.142054723734815,0.21762139154337
"1169",0.00390137178746047,0.00402394759648185
"1170",0.106133178353852,0.0795155398496947
"1171",0.0296966444497324,0.0723597649524029
"1172",0.00102188768237911,0.00102288809674328
"1173",0.049653940992634,0.137612186206395
"1174",0.0294725191642285,0.0334163940453576
"1175",0.00156294431704645,0.00154321274501398
"1176",0.016401144379868,0.0173044595519543
"1177",0.0238714661714275,0.0499373318291698
"1178",0.00623663569992103,0.000326596243282279
"1179",0.123817063964005,0.08012995314436
"1180",0.0755607895851216,0.00653399328651569
"1181",0.150489888157925,0.226050930164295
"1182",0.0545251401188989,0.0243495832018024
"1183",0.00562404221270161,0.0258654253016256
"1184",0.0217996478367115,0.0424082215822244
"1185",0.00559541937610618,0.00564033799648182
"1186",0.394358431947371,0.350400475745339
"1187",0.0163237746853186,0.01802204935203
"1188",0.0492347841787001,0.0142764170356217
"1189",0.0846086133999001,0.00690158544365034
"1190",0.0607891606830651,0.0563496314558595
"1191",0.240404241993024,0.0530772637226305
"1192",0.00188906365197513,0.009142791397424
"1193",0.155415579969599,0.034478719247379
"1194",0.0140688200473717,0.0126392805686831
"1195",0.654133009507191,0.455154371050726
"1196",0.0329817659057988,0.134950807664194
"1197",0.442476381499972,0.224519127877817
"1198",0.0349518880326818,0.02831360710446
"1199",0.105717975481278,0.18334184288756
"1200",0.0511707092719653,0.16596878064954
"1201",0.177311218204862,0.498625501410571
"1202",0.0205805681266687,0.0362301323970894
"1203",0.0326692838686305,0.043013464661714
"1204",0.00663496934096305,0.000456334110486272
"1205",0.000997474024118545,0.00098178196602532
"1206",0.00473176259030246,0.0206562849608797
"1207",0.0514854549729141,0.0988819624941316
"1208",0.0234672163065449,0.0695571780038905
"1209",0.020732289248651,0.0297192916593411
"1210",0.00714624456957611,0.0279898497745852
"1211",0.0503323388914442,0.18284985690584
"1212",0.27347426611367,0.547127486353717
"1213",0.0693893020374567,0.117435994302247
"1214",0.0420932138459481,0.0397125872192134
"1215",0.0124934429451508,0.0145364785152599
"1216",0.0124466103110895,0.0112215462022015
"1217",0.0146404777901403,0.00292752164034765
"1218",0.00994652971796526,0.0103156257257169
"1219",0.00016410335824449,0.000163309252210956
"1220",0.0313709561420809,0.00541464896194703
"1221",0.00104829497360782,0.00103452821578326
"1222",0.368480540781575,0.18415205709209
"1223",0.0957579878038756,0.144921162645701
"1224",0.00160360990809403,0.00158203422165784
"1225",0.00497672821504635,0.00522387344251082
"1226",0.0249366329689134,0.0204999627213939
"1227",0.209994429334826,0.357563535213478
"1228",0.0404008227427536,0.0402593673200002
"1229",0.0140903856387222,0.0144071492301392
"1230",0.0431343994533185,0.0543543394850882
"1231",0.0141055134183979,0.0154062814180522
"1232",0.000147656394269338,0.000147150240848088
"1233",0.0509576650119611,0.054133268130334
"1234",0.449429817560074,0.109878055875296
"1235",0.00826758415892251,0.0271841142748078
"1236",0.0512906009931579,0.0394047701010262
"1237",0.000122795809467315,0.000122345761311291
"1238",0.0529388024904396,0.12377156913441
"1239",0.0373912381956581,0.0908466289500985
"1240",0.000753960743181212,0.000743306724503594
"1241",0.428534337087567,0.18755170942566
"1242",0.00162303066578073,0.00158540015572094
"1243",0.00689222925769035,0.00644609990275627
"1244",0.282717564516082,0.0368913800181358
"1245",0.000810130185950977,0.000804772990440017
"1246",0.0311265362946459,0.00628253497357823
"1247",0.0120043561247412,0.0131817670435807
"1248",0.0355602953130315,0.0369672652318544
"1249",0.146491926901598,0.0801109536313465
"1250",0.196371347747958,0.1943924534877
"1251",0.191265452072029,0.455904030926046
"1252",0.0775240682495516,0.217832222191791
"1253",0.54389670938797,0.206035187956064
"1254",0.00154043013956377,0.00150283409752338
"1255",0.113815277858516,0.0664976940095852
"1256",0.00355181764167307,0.000323792409662804
"1257",0.572470739412277,0.184864311096777
"1258",0.0949023469423661,0.277095099678155
"1259",0.111300180376945,0.041165603415799
"1260",0.0500082057079276,0.0163350612999981
"1261",0.642525727590459,0.268821995494804
"1262",0.0134908744789886,0.0119466892660993
"1263",0.0291363397536495,0.00723717770183775
"1264",0.00122533436700333,0.0011997768383216
"1265",0.00402417773763277,0.013002584259082
"1266",0.201873575402685,0.123148300922016
"1267",0.0198547310843302,0.0163122782718116
"1268",0.474914912655796,0.507760337893409
"1269",0.0384415072901233,0.168075584744797
"1270",0.00764554908690013,0.0238180586926258
"1271",0.0819221938214898,0.186458941304419
"1272",0.0684052133599916,0.248668640713357
"1273",0.0449262296890788,0.0739416206172076
"1274",0.00399474308548053,0.0137703604379875
"1275",0.0107825603684369,0.0321306870972219
"1276",0.00878206868955138,0.00834895694161053
"1277",0.0067674816994867,0.0185195039409223
"1278",0.245403983480071,0.140261194015994
"1279",0.0202420844495692,0.0307840925538768
"1280",0.00188989487845143,0.00187623661004734
"1281",0.072506772877752,0.12831171058486
"1282",0.343318031060243,0.0566159387879729
"1283",0.304416491853038,0.254867129870496
"1284",0.0346754463044159,0.0850476379110103
"1285",0.0179401812353045,0.0180270164159897
"1286",0.0397573799851436,0.0393030594129241
"1287",0.0833624395536793,0.0599281553288803
"1288",0.00133878403721411,0.00569599371251756
"1289",0.139673008267352,0.0546978985437009
"1290",0.00060295988617356,0.000597416802448036
"1291",0.054898990875606,0.0487666362237681
"1292",0.0084094582777128,0.021508222696726
"1293",0.0293180670637198,0.00453873787948921
"1294",0.31957156640466,0.584424269693842
"1295",0.288164835485272,0.337542449832439
"1296",0.0720606370738862,0.043970989548701
"1297",0.312260350630425,0.376913270173238
"1298",0.155057080150973,0.221491077190575
"1299",0.0742357242727936,0.0763658973745634
"1300",0.0229951840694811,0.00617766520770294
"1301",0.263536990617291,0.402266857052023
"1302",0.00885045863400244,0.029505375767922
"1303",0.0265971127135319,0.0173745335845772
"1304",0.0500674514743847,0.0345469534048356
"1305",0.000329833778460874,0.000329270674527698
"1306",0.0749674222503791,0.233353890273818
"1307",0.356915085547623,0.0722672369075004
"1308",0.0348749497941312,0.0948260400784132
"1309",0.12772158774892,0.0963456480270542
"1310",0.0248311766391448,0.0273493982939113
"1311",0.011118503647077,0.010903196010951
"1312",0.0415089172464408,0.0157574220641768
"1313",0.0164616457118587,0.0369041363241539
"1314",0.0312809668778726,0.0241160091013474
"1315",0.125257661636059,0.0563478723296274
"1316",0.013666219763049,0.00133517220330672
"1317",0.00985678467270637,0.0247247370781788
"1318",0.0140592968039345,0.0616258352756875
"1319",0.0464957065201855,0.158318863764042
"1320",0.00338030575426947,0.000133114543650764
"1321",0.0087273853962986,0.00784196725759011
"1322",0.0913095071099634,0.0618798645752073
"1323",0.238472035865399,0.200562158133189
"1324",0.0754121257175197,0.153054592554694
"1325",0.0389757294498218,0.0386209408894242
"1326",0.0328978126500709,0.0411758060889725
"1327",0.000226539542974603,0.000226261019829486
"1328",0.11503246764823,0.2902879485127
"1329",0.00932566045676722,0.010485898973088
"1330",0.00748928111758682,0.0285235845360447
"1331",0.0189167479973295,0.0173106303239288
"1332",0.0315207884058966,0.0669080718182452
"1333",0.0394228050599888,0.103401667354062
"1334",2.82674343280112e-05,2.82233656166627e-05
"1335",0.00256438341204422,0.0025538588799752
"1336",0.0846630022030578,0.238434704146569
"1337",0.00981678132759015,0.0268571115524917
"1338",0.0130505698126633,0.000856788979795899
"1339",0.158735759505996,0.0289724312478042
"1340",0.0588445444718901,0.0223055859661818
"1341",0.0679535188516733,0.0257777255194011
"1342",0.0119625621435819,0.000717079393782706
"1343",0.102053191639966,0.118083474019853
"1344",0.00265060294889215,0.0120152328130905
"1345",0.011181891422818,0.0116098287156574
"1346",1.20390585951877e-05,1.20329821702001e-05
"1347",0.272547345794892,0.233267448354546
"1348",0.00464168015211531,0.0161683731331297
"1349",0.00476006409619877,0.0233634350149272
"1350",0.295667817880293,0.166873994150149
"1351",0.0455789443703261,0.016204167193412
"1352",0.0295279262669013,0.0390263644193844
"1353",0.0639884125285235,0.0491415025844971
"1354",0.331243393984253,0.339414372419388
"1355",0.0557983172815393,0.0994288220679318
"1356",0.0277471834508635,0.00441794016983994
"1357",0.0195524601837267,0.0237916598823213
"1358",0.2076557978805,0.0334015939199449
"1359",0.425697566186133,0.3995049360822
"1360",0.00402900680025395,0.000326238215057556
"1361",0.459157078066538,0.276323027691919
"1362",0.0223087545829201,0.0323758791113649
"1363",0.00326828008095587,0.00328818020048572
"1364",0.157835790348983,0.0673395275752696
"1365",0.000211832926369774,0.000211290163540632
"1366",0.0928637341731265,0.133401218344245
"1367",0.00434253587979623,0.0175060041915576
"1368",0.00816326314132534,0.0237570207736185
"1369",0.0397678542215001,0.128818213557593
"1370",0.00530156925234645,0.000522829621915818
"1371",0.00655846843849888,0.0063145907253452
"1372",0.0251880229159939,0.0433999246503664
"1373",0.333231726324027,0.132466951902606
"1374",0.191766364507576,0.236058018194515
"1375",6.0339138953906e-05,6.02325773316346e-05
"1376",0.0178058783435503,0.000852989879769258
"1377",0.0459117065371745,0.0426582003574715
"1378",0.0469197129221294,0.0814130907569742
"1379",0.606565869283562,0.221474339755067
"1380",0.0356171361558819,0.0434229121799916
"1381",0.161309396559276,0.0550936686009057
"1382",0.0104661581777264,0.0552196316279253
"1383",0.292646671762749,0.232560301758881
"1384",0.0102856561150893,0.0112906193442173
"1385",0.0818807171681325,0.0356343295359388
"1386",0.0151681076191482,0.0358566959386129
"1387",0.135852528336799,0.146755413067511
"1388",0.374216207934114,0.433423898532347
"1389",0.33366302857601,0.0941740969349965
"1390",0.112480975261994,0.0684868608301046
"1391",0.353847224825274,0.48061374841807
"1392",0.00464560094206229,0.00482024310054865
"1393",0.0360191897226015,0.0103581593762681
"1394",0.117797622052471,0.0440398274073403
"1395",0.00343741290024153,0.00330562056178622
"1396",0.00586177162783766,0.00553218351512099
"1397",0.182095253532879,0.0883097977004329
"1398",0.0272050774864839,0.0282485050196151
"1399",0.0406428609442838,0.0369709398279568
"1400",0.0428010243453216,0.0181667947385673
"1401",0.010992701715832,0.00997260980771643
"1402",0.0292759740305117,0.00365232790154525
"1403",0.251006341901066,0.02637921762511
"1404",0.109873962175185,0.076247785743788
"1405",1.05461793214914e-05,1.05383522169377e-05
"1406",0.00424529284921317,0.0149718913523722
"1407",0.130283412245075,0.30527876235839
"1408",0.064733396309825,0.104683281523535
"1409",0.0727927194398853,0.057678686584499
"1410",5.36600821373238e-05,5.35435800945903e-05
"1411",0.0137980321835082,0.0028515674923294
"1412",0.278117322217063,0.0323427672680377
"1413",0.0354742724612479,0.00778587105102858
"1414",0.000274446352208998,0.000272184129721331
"1415",0.00622168917368273,0.000263712031070043
"1416",0.0107162789553372,0.00965308791649488
"1417",0.119742091509482,0.0297891651756632
"1418",0.250932243635347,0.109716632622299
"1419",0.0125867241724479,0.0108586684428103
"1420",0.096383904223281,0.0541959158342254
"1421",0.12143950972828,0.0798053806792508
"1422",0.0198608721235551,0.0308848933765958
"1423",0.0564603483398452,0.00997939581355417
"1424",0.0654442008299354,0.0529051573255862
"1425",0.00313523203336327,0.00305578743455431
"1426",0.0145484957126821,0.0145040415641374
"1427",0.0136182283993059,0.0151857523444842
"1428",0.00188167630255383,0.0019066794555661
"1429",0.0361343422321404,0.00654062603307831
"1430",0.111846698787824,0.0931465020782134
"1431",0.00106987809425124,0.0010651285813762
"1432",0.213989539740268,0.300991698408577
"1433",0.110492426924261,0.0468875615721114
"1434",0.0566394035748428,0.175379363563341
"1435",0.0284068598861268,0.0195354371909623
"1436",0.014005010105316,0.0146212104538937
"1437",0.00405606907233375,0.0142044432853137
"1438",0.019470719306869,0.034427199751933
"1439",0.011502183472796,0.047611779702676
"1440",0.144696979296944,0.0181073236686245
"1441",0.0842467948400642,0.0211068832009418
"1442",0.0246715626187794,0.0211384841983904
"1443",0.00986376317890173,0.0108528718363737
"1444",0.00537113186530228,0.00524116263655037
"1445",0.225075720398655,0.157994205881503
"1446",0.0204300666484274,0.0926742435617773
"1447",0.0148186910410449,0.0294491351451277
"1448",0.296107703552831,0.0969152504379106
"1449",0.110144236634744,0.146024090326174
"1450",0.0307463263920571,0.085745499012852
"1451",0.150742528564999,0.0493507570473622
"1452",0.20536997918018,0.278485986580413
"1453",0.375969983512003,0.181395704502802
"1454",0.0106243445331842,0.0391065582591894
"1455",0.00973657769746735,0.000684468005236033
"1456",0.0805502464092594,0.0364826937133127
"1457",0.0105955838686582,0.0105492957210259
"1458",0.0140340738296612,0.0317525089159918
"1459",0.181727212214098,0.0218606260391866
"1460",0.00619681206513631,0.00647211692234124
"1461",0.0829119809910167,0.071183181599026
"1462",0.317391201969791,0.22043007801956
"1463",0.143740641281835,0.0205987688424989
"1464",0.0594484291299498,0.0393312463649839
"1465",0.0215090171414667,0.0168012334760671
"1466",0.011658512833077,0.0114437525300793
"1467",0.00295321981679268,0.0122187715220397
"1468",0.0237244255662793,0.0344278113727511
"1469",0.0356336647901002,0.0268390808020892
"1470",0.0317905038806807,0.0357127850170898
"1471",0.0026322766182489,0.00256982781090403
"1472",0.000630966032297427,0.00062928014706643
"1473",0.00435031653076022,0.00420181895348154
"1474",0.16330233368101,0.274776774071352
"1475",0.00676243113562386,0.017691169748193
"1476",0.137074387653018,0.0219800363003595
"1477",0.0412896945564705,0.0127369686555779
"1478",0.0471490941496736,0.169202628996047
"1479",0.0484852005169211,0.0491856624566156
"1480",0.0411512817785233,0.0307808519357346
"1481",0.0256644749630299,0.0051904756799462
"1482",0.143093245517389,0.0183695267481086
"1483",0.147250560993251,0.0887305776556183
"1484",0.225301154481318,0.351899148895099
"1485",0.00717103141533896,0.0075404007016464
"1486",2.35959188550579e-05,2.35627941613582e-05
"1487",0.00849320059109215,0.00890661340022335
"1488",0.101668675748324,0.139490606238066
"1489",0.0384015318946152,0.0254046312078656
"1490",0.166142395122592,0.0331991068063571
"1491",0.0388238268781864,0.126106389408813
"1492",0.0545413407494951,0.0670815816955756
"1493",0.0334602717903901,0.02679982420289
"1494",0.00035326381200096,0.000353354464266757
"1495",0.0524680935805092,0.026574520765628
"1496",0.0295848464638755,0.0798242192692838
"1497",0.100482200172081,0.0495318817145176
"1498",0.0440186798741287,0.0531827997898454
"1499",0.120146870895632,0.207832206679431
"1500",0.0261550804204062,0.00994919744242791
"1501",0.0713726750054267,0.17203087021307
"1502",0.0690161544790216,0.0319880156165898
"1503",0.00276611200740675,0.00268987531203346
"1504",0.1267288815732,0.165653624323586
"1505",0.465464341134564,0.0942594264857892
