testID,theta
1,0.708714811
2,-0.262759536
3,1.262445505
4,-0.777312844
5,-0.775873883
6,-1.349357149
7,0.362632284
8,-0.607769604
9,0.780076855
10,-0.139504834
11,-1.503782841
12,1.024962567
13,-1.121050704
14,1.273784593
15,0.765664879
16,-0.150593763
17,-0.042749003
18,-0.501189829
19,0.205438266
20,0.588117739
21,-0.006890163
22,0.431010749
23,2.049260333
24,1.081934633
25,-1.374335883
26,-0.485566271
27,-0.205092419
28,0.594113821
29,-0.833548734
30,-0.036333632
31,-0.503833652
32,-2.239208792
33,0.895693289
34,-1.952103542
35,0.087803717
36,-1.48406863
37,0.039649847
38,0.916051652
39,0.490627192
40,-1.015241319
41,0.738798705
42,0.995613163
43,-0.271213635
44,0.041605216
45,-0.425115128
46,-0.163383078
47,0.417319364
48,0.022579188
49,1.54578272
50,-0.247949293
51,0.885069552
52,1.498097224
53,0.058472609
54,-0.342284141
55,0.674539902
56,1.39125364
57,0.696022052
58,-0.110586997
59,-0.065442168
60,-1.330770687
61,-0.184401073
62,-0.157936116
63,1.309109922
64,-0.601945487
65,1.184436935
66,-0.146959539
67,-0.054189378
68,-0.112413807
69,-0.517539295
70,-0.007906156
71,-0.419606764
72,0.364644407
73,0.798592093
74,-0.510403404
75,1.646743862
76,0.646309094
77,-0.466931362
78,0.411124666
79,1.537950378
80,-0.168430889
81,0.432685191
82,1.507448442
83,0.375023141
84,-1.280605509
85,-0.161980439
86,-0.835643611
87,0.116349998
88,0.39240533
89,0.609372457
90,-1.742670502
91,1.287272912
92,-0.386232912
93,0.510489166
94,0.388253759
95,-0.424472073
96,2.926059889
97,-0.996578477
98,0.46852432
99,1.543719777
100,-2.792815265
101,-0.189399906
102,0.709173265
103,0.091899735
104,0.618249364
105,0.270446479
106,0.819177944
107,0.16423976
108,-0.765689392
109,0.036089727
110,-0.936946184
111,-0.58186407
112,-1.423476216
113,-1.076558411
114,-0.037029936
115,-0.941785245
116,-1.528773634
117,1.904048409
118,-0.181206658
119,0.001771612
120,2.170969552
121,-0.004865686
122,-1.007092419
123,0.253924441
124,0.443165146
125,1.467183474
126,0.030772815
127,1.426526102
128,1.055244688
129,-0.489356848
130,0.578272494
131,-0.805514832
132,0.25360969
133,-1.773176657
134,1.560268941
135,0.962363186
136,1.396016117
137,0.060336494
138,-1.666899933
139,0.089373887
140,-1.119556008
141,-1.587979482
142,0.515285068
143,0.491572474
144,-1.307317604
145,1.503024571
146,0.345027244
147,1.688151734
148,-0.557630544
149,0.99742844
150,-0.19302669
151,-0.091174215
152,0.708553312
153,-1.308280458
154,0.218564008
155,-0.715597551
156,1.314118343
157,1.10989506
158,1.796183288
159,0.939918447
160,-1.224078442
161,0.013948517
162,1.431392181
163,-0.050826365
164,-0.186594526
165,0.663346144
166,1.250568564
167,1.465223037
168,0.104109096
169,0.112356524
170,0.032180967
171,-0.388426049
172,0.856735297
173,0.095267899
174,0.919040016
175,0.542966596
176,-0.009941307
177,-1.443229187
178,-1.037219576
179,0.887267419
180,-1.070112609
181,-1.412967797
182,0.763355143
183,0.093701026
184,-0.245342916
185,1.728556978
186,-1.079591754
187,0.528366425
188,1.136091848
189,0.601495456
190,1.48744538
191,0.777571047
192,-2.16126691
193,-0.101443389
194,0.375669966
195,-0.054356102
196,1.019355789
197,1.077506252
198,0.429042806
199,-0.494466223
200,-1.77865953
201,-0.021218371
202,1.321476332
203,0.185982723
204,0.55028235
205,0.551463138
206,0.213661968
207,-0.241796464
208,0.080807375
209,0.779198369
210,0.047096776
211,-0.25532371
212,1.077773229
213,-0.916420046
214,0.956618404
215,-0.160059632
216,0.281147294
217,-0.067778464
218,0.940220298
219,0.586867358
220,0.704834864
221,0.512068111
222,-1.847534877
223,0.358064494
224,-0.718075457
225,2.96453986
226,-2.298400198
227,-0.453607467
228,-1.579424882
229,-0.613664851
230,-1.207017048
231,-0.699642164
232,-0.513380082
233,-0.633626171
234,-1.124353645
235,0.98775287
236,1.185492703
237,0.444039825
238,0.9260733
239,-1.514043097
240,0.141492095
241,0.75930306
242,1.211464378
243,0.642909573
244,0.724021772
245,0.734819321
246,1.011104252
247,-0.330470296
248,0.059541656
249,1.069094827
250,0.61112008
251,-0.327647375
252,-1.16323435
253,-0.18593053
254,-0.869630747
255,1.564951449
256,-1.695773798
257,0.661157756
258,1.166503413
259,1.328366789
260,-0.928453918
261,0.274257279
262,0.554844728
263,0.081065899
264,-0.740673223
265,0.124843881
266,-0.606003325
267,0.016126171
268,0.216659295
269,0.719847136
270,-0.28872456
271,-0.24495637
272,-1.433425007
273,-0.96373154
274,-0.090783581
275,1.742791311
276,2.505155054
277,-1.311859506
278,-3.246485991
279,0.322362901
280,-0.536489305
281,-0.882498759
282,-1.024866604
283,0.524863229
284,1.342088589
285,-1.060554922
286,-0.615611667
287,-1.50979042
288,1.35627443
289,-0.365541028
290,1.332938007
291,-1.299029055
292,1.489828077
293,0.660277832
294,1.176952924
295,-1.830583247
296,-1.743440638
297,-1.354616326
298,1.326452075
299,1.544223058
300,-1.599119088
301,1.199166407
302,0.041069155
303,0.777043598
304,0.22489106
305,1.011478117
306,-0.440001312
307,-0.022010609
308,1.55870409
309,-0.110865271
310,-0.257634401
311,-0.47596381
312,-1.069380859
313,-0.099264015
314,-0.378471824
315,0.159437095
316,-0.108680528
317,-0.403822086
318,-0.249479165
319,-0.743843314
320,-0.464183477
321,-1.38440018
322,0.816305758
323,0.820292636
324,-1.607745922
325,-1.452816579
326,-0.090552308
327,1.06234372
328,1.030106553
329,-0.37339772
330,0.982129839
331,1.252941737
332,-0.03094614
333,0.358970163
334,-0.600371902
335,1.264765126
336,-1.281420395
337,-1.181942898
338,-0.948559299
339,-1.117099714
340,-0.743426085
341,0.185764533
342,2.466625713
343,1.479023802
344,1.043669199
345,0.377170034
346,-0.565676676
347,0.167016695
348,1.897217458
349,0.142696993
350,0.476929796
351,-1.341560067
352,-0.215851225
353,-0.896852154
354,-0.176633703
355,-1.868064428
356,0.910260329
357,-1.22261757
358,-0.329671932
359,0.138759683
360,0.582726331
361,-1.528437331
362,-1.323626306
363,0.35111153
364,-0.332681171
365,-1.618971847
366,-1.504452975
367,0.128382186
368,0.161121405
369,1.805287421
370,1.77264361
371,-1.547939618
372,-0.496315204
373,-0.080306465
374,-0.922194512
375,-1.246109833
376,1.120654229
377,0.231562724
378,-1.008675883
379,0.715673286
380,0.598984368
381,0.358286638
382,0.712775726
383,-1.059890882
384,0.175137941
385,-0.671800616
386,1.564993105
387,1.114100961
388,-0.101467058
389,0.356296137
390,0.044633351
391,-0.14116589
392,1.50605423
393,0.77561886
394,0.099717146
395,2.829303478
396,1.430948095
397,3.140712654
398,-1.637779827
399,0.425812816
400,0.226799485
401,0.36296158
402,-0.676493108
403,0.634616686
404,1.014689671
405,-0.320485585
406,-0.254327809
407,-0.176080017
408,0.837687427
409,-0.966856085
410,1.376399127
411,0.034585356
412,-0.456714134
413,0.705649487
414,0.113849949
415,-1.026424356
416,2.251825387
417,-1.400518075
418,-0.001059747
419,1.472487357
420,0.21891435
421,0.727772803
422,-0.370102352
423,-0.651951227
424,0.763238499
425,-1.198879937
426,-0.105228953
427,1.000814497
428,-0.05495666
429,0.84754589
430,0.333855912
431,-0.545727712
432,-1.560171013
433,-1.13747599
434,-1.485366515
435,-0.619662278
436,1.135291327
437,0.608642478
438,0.548678199
439,-0.802788808
440,-1.482892595
441,0.839477083
442,-1.665219672
443,1.789900986
444,2.593679074
445,1.29099763
446,-0.140635788
447,-0.440894797
448,0.555221205
449,0.750483449
450,-0.831523216
451,0.050286314
452,0.802882687
453,-1.392079479
454,0.167584413
455,-0.214401554
456,-0.275882776
457,0.65922622
458,-0.79886853
459,-1.089062699
460,1.797970143
461,0.431183466
462,0.569601041
463,1.215802514
464,0.903112145
465,-0.64293938
466,-0.238732511
467,-0.253536815
468,-0.598970685
469,-0.600503901
470,0.022670461
471,1.433626037
472,-0.868433004
473,-0.926400689
474,-0.778734133
475,-1.094370832
476,-1.474068562
477,-0.138950524
478,1.619014535
479,1.681778027
480,-1.152784791
481,0.508792911
482,0.007353226
483,1.013618544
484,-0.716704687
485,-2.601881534
486,0.314498954
487,0.475839591
488,-1.054478849
489,0.950563269
490,-0.658736902
491,1.057643395
492,-0.765111195
493,-1.276916399
494,-0.645767508
495,0.032896098
496,0.404881089
497,-0.200209705
498,0.488272712
499,-0.080159198
500,-0.722824246
501,-0.498256487
502,0.052870607
503,0.182812081
504,-0.154249021
505,-1.215175086
506,-0.345901116
507,-0.749798501
508,0.875338031
509,0.820497251
510,1.995903437
511,-0.020171289
512,-0.917680711
513,0.890819072
514,0.578933525
515,1.071741751
516,-0.008628785
517,0.27575091
518,0.12178327
519,-1.022811841
520,0.282424634
521,1.849685117
522,2.093424772
523,-0.248607499
524,-0.704400914
525,-1.001285495
526,1.044712534
527,-1.52190734
528,-0.201140694
529,-0.134855006
530,1.221232749
531,2.262941292
532,0.923217528
533,-0.108618173
534,-0.165255847
535,-0.907644546
536,-0.875704859
537,-0.118998705
538,-0.063204192
539,0.657436999
540,0.570896339
541,-1.131321171
542,1.135395277
543,0.429463231
544,0.170883154
545,-0.597897266
546,0.399778732
547,-1.742234055
548,0.42430685
549,0.764708158
550,1.236946529
551,-0.630255169
552,-0.852250627
553,-0.859569875
554,-1.274102563
555,-0.017878633
556,1.262230052
557,1.296652358
558,-0.581305439
559,-0.072550528
560,0.084907897
561,0.55071825
562,-0.272474228
563,0.173989653
564,1.42852123
565,-0.877778463
566,0.099781403
567,-0.531661214
568,-1.385648431
569,1.177585095
570,-1.384852539
571,0.252260636
572,2.115574397
573,0.971154829
574,0.720054094
575,-2.078563695
576,1.114819099
577,0.888716081
578,-1.480267696
579,-1.19391859
580,0.256100176
581,-0.792463574
582,1.523994215
583,0.16069805
584,2.959045373
585,-1.26050982
586,-0.3192764
587,0.264187898
588,2.162754678
589,-0.357005709
590,-1.088902286
591,0.392157772
592,1.032049707
593,2.076591814
594,1.248308422
595,0.482527906
596,-2.118008428
597,0.764997526
598,1.251204476
599,-0.591821492
600,0.569264503
601,-3.167822343
602,-1.241306393
603,1.132491158
604,0.06980894
605,0.517584115
606,-0.232477682
607,0.197734178
608,0.867090462
609,1.067802484
610,0.522146404
611,0.857405858
612,0.991387308
613,0.176141169
614,0.869828446
615,-0.302119026
616,-0.782035843
617,0.207934678
618,0.15396201
619,0.91281693
620,0.482520883
621,0.352446997
622,1.745625033
623,1.741621739
624,0.833976211
625,0.256241741
626,0.022925302
627,-1.163067015
628,-0.908623211
629,-1.857552341
630,-1.01879191
631,2.018651581
632,-0.107463273
633,-1.224287137
634,0.469085622
635,1.066718445
636,0.141731494
637,1.868448479
638,0.077198565
639,-1.772885852
640,0.538641925
641,0.715659504
642,0.019924697
643,0.522217731
644,-1.670187379
645,0.412790988
646,1.274372648
647,0.129953027
648,-0.015944626
649,1.47816857
650,-1.110557042
651,0.739504725
652,0.904048052
653,-0.037769178
654,1.703674074
655,0.144205721
656,-1.390069141
657,-0.377860254
658,2.286422156
659,1.067729131
660,-0.208660682
661,-0.566070935
662,1.250679677
663,-1.255916898
664,-0.037797365
665,0.76432619
666,0.785226654
667,-0.222313612
668,1.379647215
669,1.172694625
670,1.615543899
671,-0.417416766
672,-0.106117143
673,-0.029208633
674,1.140226095
675,-0.80902432
676,1.502144991
677,-0.336953886
678,1.144651963
679,-1.1546224
680,1.026465238
681,0.60103615
682,-0.52834146
683,0.14448875
684,-0.470314074
685,1.044822115
686,0.314277404
687,1.838570979
688,0.044789211
689,-1.244349077
690,0.972519796
691,-0.849325715
692,0.919911764
693,-1.123826839
694,1.384177535
695,-1.129414489
696,-0.033331277
697,1.023238157
698,-0.342767331
699,-0.284446479
700,-0.57385476
701,0.784634168
702,0.03019125
703,0.556806735
704,-1.890428921
705,2.255260547
706,0.203332782
707,-1.24163825
708,0.594125951
709,-0.064547741
710,-0.342549232
711,-0.611811313
712,0.0706684
713,-0.104071589
714,-0.147580519
715,-1.039786833
716,-0.329544636
717,-0.554487571
718,0.053164971
719,-0.961519951
720,1.792270957
721,0.196141118
722,-0.157864139
723,-0.696377592
724,-0.465717209
725,0.443162933
726,1.482102607
727,-0.565180782
728,0.255450289
729,-0.368477545
730,0.088559033
731,0.899882296
732,-0.893010698
733,-0.248911439
734,1.06470107
735,-1.996522741
736,-0.050787186
737,-1.45579132
738,-0.912470149
739,-0.215398074
740,-0.337549341
741,1.11458539
742,-1.894511895
743,0.091987129
744,-0.448789024
745,-0.588941467
746,0.315069765
747,-0.145066959
748,-0.281553078
749,-0.921177055
750,0.649799412
751,-0.086396685
752,0.748360287
753,-0.189460081
754,-0.333787002
755,1.044236656
756,-1.445054019
757,0.619478041
758,0.001343624
759,1.337296168
760,1.074884599
761,-1.299105006
762,-1.464712762
763,-0.032517344
764,1.889591768
765,0.431005151
766,-0.183135744
767,-2.176880755
768,1.091649659
769,-0.008423944
770,-1.734730437
771,-0.683148671
772,0.056751415
773,0.903285615
774,-3.216762954
775,-1.019332548
776,0.866398038
777,1.073227105
778,1.344742638
779,0.711024129
780,1.657807704
781,-0.175286765
782,0.701748266
783,0.172381547
784,-0.602821993
785,0.764529464
786,0.644591585
787,-0.217351705
788,0.65508314
789,-0.912260106
790,-0.869500215
791,-0.505233782
792,-0.758349046
793,0.246337611
794,0.403943775
795,0.279145688
796,-0.164815869
797,-0.352577891
798,0.868011646
799,0.21198735
800,-1.039753
801,0.703362558
802,-0.121703641
803,-0.837809002
804,0.827204491
805,-1.149794329
806,-0.418668095
807,-0.601248854
808,1.124984371
809,0.345802257
810,-0.648414436
811,-0.339390368
812,-1.061795419
813,-0.264053116
814,0.424032012
815,-1.346485468
816,1.958435414
817,0.57644176
818,1.720849248
819,-0.443289249
820,-0.261730673
821,0.522522089
822,-0.153840445
823,0.700500663
824,0.395348457
825,-0.040247634
826,-0.194993479
827,-1.050106132
828,-0.102606519
829,1.028178933
830,-0.649988706
831,0.557182066
832,0.629530114
833,0.710298075
834,0.148424474
835,1.575973155
836,-1.148956031
837,1.640578482
838,-0.447702202
839,0.893674223
840,-0.455023393
841,1.039336059
842,0.61103927
843,-1.595594587
844,-0.401411882
845,0.270496053
846,-1.107645194
847,-0.653915716
848,-1.82137843
849,1.37767048
850,-1.20259766
851,-0.807264307
852,-1.091120265
853,1.65999344
854,-0.691025726
855,0.214132428
856,-0.750880427
857,-0.106162906
858,0.182124403
859,-0.01816051
860,0.277344241
861,-0.717351164
862,-0.216994068
863,0.719457931
864,-0.034834785
865,0.993448995
866,-1.935098574
867,0.49670643
868,-0.60642636
869,-0.281236895
870,0.741187687
871,-0.195784312
872,0.116004503
873,2.011885221
874,0.466774742
875,0.379845374
876,-0.805773141
877,1.422498875
878,-1.722581339
879,-0.447759994
880,-1.083920904
881,-0.20942248
882,0.86693603
883,0.19807611
884,-0.121541173
885,-0.145966422
886,1.364675122
887,0.459308975
888,-0.392888041
889,-0.065947039
890,-0.05755169
891,0.417457469
892,1.045276494
893,-0.292410428
894,-1.72251264
895,2.123457929
896,0.263006487
897,-0.897652276
898,1.942926198
899,0.618857807
900,0.042676934
901,-0.435430529
902,-0.231269754
903,0.299058799
904,0.006973474
905,-1.808889172
906,-0.932236796
907,-0.650907696
908,0.349822211
909,1.018015807
910,0.956670518
911,1.014873104
912,-0.649455774
913,-0.454686653
914,-0.582001667
915,0.083001228
916,0.811459084
917,-0.201910958
918,0.225165161
919,-2.450653036
920,0.058003872
921,-0.06963203
922,-1.1534506
923,-0.182191368
924,0.708856336
925,-1.591288519
926,1.40807735
927,0.800789756
928,0.613820993
929,2.077428327
930,-0.448337744
931,-0.023204642
932,0.030762667
933,-1.836455829
934,0.22478198
935,0.337235102
936,0.849631837
937,1.189170434
938,0.668462352
939,-0.069047852
940,-1.629284952
941,0.953033131
942,0.292869475
943,1.128150464
944,1.815836879
945,0.636006
946,-0.113199947
947,1.270408857
948,-1.08156576
949,1.990018893
950,-0.403286763
951,0.077175077
952,-0.763730382
953,-1.193021422
954,-0.808258404
955,-0.181077458
956,-0.174076405
957,-0.576014687
958,-0.96422773
959,-0.354987532
960,-0.537059221
961,0.418132602
962,-1.150843279
963,-1.242411101
964,1.067077468
965,0.425602417
966,0.72189041
967,1.389588685
968,-0.523541451
969,0.732029572
970,-0.6579948
971,1.442773775
972,0.80749987
973,1.598804209
974,0.236952125
975,-0.829756857
976,-0.516533382
977,0.629182618
978,0.639542132
979,-0.493726708
980,-0.198011654
981,-0.021612361
982,0.615702623
983,1.127765594
984,-0.241615601
985,0.934166969
986,1.268680836
987,0.283610096
988,-0.994352236
989,0.522224186
990,0.391495456
991,-1.391522543
992,-0.440143643
993,-1.775046819
994,-0.058996412
995,0.049682313
996,-0.737304641
997,1.00352928
998,0.947784323
999,0.637930973
1000,-0.503519044
1001,2.110075029
1002,-0.679419989
1003,-0.225229165
1004,-0.856559565
1005,0.021486975
1006,1.754708717
1007,-0.34635598
1008,0.380399612
1009,-0.451517094
1010,0.816024668
1011,-0.843690004
1012,1.539053366
1013,-1.604946396
1014,-0.030028856
1015,1.235509247
1016,-0.22040935
1017,1.36736068
1018,2.274797234
1019,0.437356763
1020,-1.346300603
1021,1.378978257
1022,0.045753312
1023,-2.091904935
1024,-1.416022163
1025,0.868425578
1026,-0.879183357
1027,0.055789004
1028,-1.422002862
1029,-0.58038359
1030,-0.580484812
1031,0.767780559
1032,0.392426921
1033,-0.872223021
1034,0.77977795
1035,0.198208302
1036,0.305238525
1037,0.565155204
1038,-0.464617249
1039,-0.080071679
1040,0.784878661
1041,-2.334183155
1042,-0.138779861
1043,0.505565975
1044,-0.931872158
1045,-1.24031716
1046,-1.798993106
1047,0.518752664
1048,-0.859584725
1049,1.682352387
1050,-0.308543328
1051,-0.521387175
1052,-1.704892502
1053,2.076523955
1054,-1.20893631
1055,-0.031832917
1056,-1.825861915
1057,-0.409691435
1058,0.774113298
1059,-0.184554745
1060,-0.162008788
1061,-1.965360393
1062,0.416209468
1063,-0.942448911
1064,0.99376705
1065,-0.274948307
1066,0.847351778
1067,-0.330684011
1068,-0.195118364
1069,-0.660823253
1070,0.460571613
1071,1.052661576
1072,-0.93498054
1073,-0.187977164
1074,1.792145329
1075,1.2214993
1076,-0.248462244
1077,-0.016048133
1078,-0.587783067
1079,-1.480703521
1080,0.15688571
1081,-0.00532694
1082,-1.457353042
1083,1.616705228
1084,-0.691191395
1085,-1.696389876
1086,2.114860306
1087,1.77615668
1088,2.366551266
1089,0.721746212
1090,0.857768534
1091,0.571941682
1092,-1.481316463
1093,1.793170043
1094,0.584705544
1095,0.221923452
1096,-0.685178979
1097,-1.30015443
1098,0.949489803
1099,1.145085228
1100,2.143857337
1101,0.759265648
1102,0.40178493
1103,1.903889767
1104,0.569191923
1105,1.379155157
1106,-1.409659137
1107,-0.492334001
1108,-1.234388284
1109,-0.286529084
1110,-0.537701952
1111,1.331411073
1112,-0.269740989
1113,-0.157067437
1114,0.298442227
1115,1.881083994
1116,-0.314041061
1117,1.635161668
1118,1.351352703
1119,-2.149361308
1120,-1.485322773
1121,1.270545101
1122,-1.550724657
1123,0.665263525
1124,-0.518719613
1125,1.63846875
1126,0.247898388
1127,0.257094923
1128,1.722896626
1129,-0.132320619
1130,-0.247459513
1131,0.130130041
1132,-0.905135805
1133,1.010078017
1134,1.870736987
1135,-0.224369406
1136,2.032774944
1137,1.664486481
1138,-1.122834711
1139,0.189472654
1140,0.33232578
1141,-0.71035937
1142,-0.85519181
1143,-0.787623517
1144,-0.797485379
1145,-0.613011568
1146,-0.626888588
1147,0.054834883
1148,-0.255556168
1149,-0.734215026
1150,-0.933758961
1151,0.725937992
1152,0.811164086
1153,-1.71964395
1154,0.185850707
1155,-0.429977351
1156,-2.094048464
1157,-0.839049486
1158,-0.072834868
1159,-0.616027788
1160,-0.559947889
1161,-2.592921575
1162,-0.440292475
1163,0.153963845
1164,-0.166695354
1165,0.211609476
1166,0.59520325
1167,0.900178708
1168,-0.594924267
1169,0.646098918
1170,0.376268714
1171,-0.013496667
1172,0.195052828
1173,0.724807532
1174,1.364712871
1175,0.300752242
1176,0.254565991
1177,-1.443668234
1178,1.513485237
1179,0.259217296
1180,-2.166129829
1181,0.049875637
1182,-0.030584046
1183,0.579360857
1184,-1.092794062
1185,-1.159848124
1186,-1.614901694
1187,-0.8266328
1188,1.08249116
1189,1.495356111
1190,0.434698349
1191,-0.163116338
1192,1.102567974
1193,-0.011516065
1194,-0.242390148
1195,1.21305018
1196,1.777159217
1197,-0.648923738
1198,-0.160784291
1199,0.757250696
1200,0.375871821
1201,-0.961260249
1202,-0.190208459
1203,-1.700809377
1204,-1.804038082
1205,1.700240151
1206,0.494202554
1207,1.187827892
1208,0.27148396
1209,-1.634157969
1210,0.25903409
1211,1.106685465
1212,2.094207119
1213,0.17139053
1214,-2.763426659
1215,1.028461155
1216,1.73760031
1217,-0.400985233
1218,0.605763116
1219,1.586184697
1220,1.025720372
1221,-1.485580021
1222,-1.515155629
1223,-0.156608125
1224,-0.411660417
1225,-0.150341248
1226,0.931650916
1227,0.640200377
1228,0.699591004
1229,0.608573041
1230,1.468381041
1231,-0.094189101
1232,0.659854853
1233,0.926606989
1234,1.243146432
1235,1.735575068
1236,-0.029990437
1237,1.025615506
1238,-0.193077183
1239,-0.778149886
1240,-1.45954316
1241,0.472724081
1242,0.096283392
1243,-1.11296276
1244,-0.002790786
1245,0.087286775
1246,0.359059408
1247,-0.14574695
1248,-1.711494243
1249,-1.487990934
1250,0.845756481
1251,-2.278015077
1252,-0.083194
1253,0.03179008
1254,-0.020011741
1255,0.309149595
1256,-0.71203017
1257,-0.215697828
1258,0.511960267
1259,0.864177853
1260,0.405086155
1261,1.61841035
1262,1.129431089
1263,-0.890129499
1264,-0.256056651
1265,-0.571485031
1266,1.036537046
1267,-0.620225634
1268,1.256194669
1269,1.525189513
1270,-0.699351918
1271,0.40367853
1272,0.417665898
1273,0.070714988
1274,-0.510506406
1275,-0.080505285
1276,-1.449963522
1277,0.625483364
1278,1.890082461
1279,-1.398911078
1280,0.366607934
1281,-0.886557902
1282,1.959858087
1283,0.687109458
1284,0.130993623
1285,0.292433643
1286,0.182957529
1287,0.207317689
1288,-0.363785317
1289,-0.429307535
1290,-0.243165142
1291,0.349031608
1292,0.337995501
1293,0.596631783
1294,1.440434341
1295,-1.6604646
1296,-1.380622312
1297,-0.044949843
1298,0.103616497
